# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
195	0.00039579	0.00037233	0.00035478	0.00034761	0.0003402	0.00033657	0.00033945	0.0003813	0.0004131	0.00035766	0.00029739	0.000259593	0.000221922	0.000215916	0.000241776	0.00025905	0.000290913	0.00032112	0.000363	0.00043875	0.00048873	0.00049845	0.00048255	0.00043386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.88139E-06	9.88138E-05	0.000237153	0.000383398	0.000505927	0.000592883	0.000638337	0.000654148	0.00064229	0.000606717	0.000537547	0.000430828	0.000280631	0.000114624	1.58102E-05	0	0	0	6.22061E-05	5.93605E-05	5.61178E-05	5.40002E-05	5.44634E-05	5.08899E-05	4.8706E-05	3.95075E-05	2.85883E-05	1.56839E-05	8.66914E-06	7.67649E-06	1.1978E-05	2.03162E-05	2.94486E-05	3.80516E-05	4.87722E-05	5.58531E-05	5.85002E-05	6.28678E-05	6.7037E-05	7.12061E-05	6.73678E-05	6.21399E-05	7.70123E-05	7.91168E-05	8.52306E-05	8.3362E-05	7.17512E-05	4.87654E-05	4.17626E-05	4.76406E-05	5.13052E-05	5.13052E-05	5.01442E-05	4.83118E-05	4.62981E-05	4.45383E-05	4.25971E-05	4.38852E-05	4.80941E-05	5.13052E-05	5.24845E-05	5.75098E-05	6.22267E-05	5.48611E-05	4.5645E-05	3.76626E-05	0	0	0	0	0	0	0	0	0.00025596	0.00081057	0.00130858	0.00166781	0.00187212	0.00193742	0.0018977	0.001783	0.00158439	0.00130038	0.00091086	0.00035253	0	0	0	0		
196	0.00040083	0.00037677	0.00036045	0.00035166	0.00034719	0.00034596	0.00034422	0.00038295	0.00041994	0.00036504	0.00030627	0.000270036	0.00023355	0.00023253	0.000265176	0.000291966	0.00032826	0.00036114	0.00041355	0.00048261	0.00048336	0.00049647	0.00047538	0.00043632	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.95256E-06	7.31222E-05	0.000229248	0.00037154	0.000492093	0.000565215	0.000604741	0.000622527	0.000616598	0.000586954	0.000519761	0.00040316	0.000252963	0.000108695	1.38339E-05	0	0	0	6.25369E-05	6.43899E-05	6.23384E-05	6.13458E-05	5.8831E-05	4.99634E-05	4.1956E-05	3.54707E-05	2.85883E-05	2.26324E-05	1.79339E-05	1.60148E-05	1.46912E-05	1.68089E-05	2.52795E-05	3.95075E-05	5.22134E-05	6.88237E-05	8.32502E-05	9.14561E-05	0.000101515	0.000115677	0.000125802	0.000129309	3.17483E-05	2.69044E-05	2.26774E-05	2.05003E-05	1.87043E-05	1.26449E-05	7.11162E-06	6.02311E-06	7.11162E-06	8.76253E-06	1.1375E-05	1.40962E-05	1.63821E-05	1.6618E-05	1.56383E-05	1.56383E-05	1.87043E-05	2.34212E-05	3.08593E-05	4.43206E-05	5.43712E-05	6.14828E-05	6.99188E-05	8.20376E-05	0	0	0	0	0	0	0	0	0.00020854	0.00076886	0.00127059	0.00161021	0.00180236	0.00184829	0.00176537	0.00158886	0.00134135	0.00100322	0.00058763	9.0366E-05	0	0	0	0		
197	0.00039309	0.00036993	0.00035931	0.00035199	0.00034818	0.00034326	0.00034143	0.00037686	0.0004458	0.00039612	0.00034287	0.00030705	0.000263694	0.000255714	0.00028917	0.00031266	0.00034104	0.00036276	0.00039738	0.00046512	0.00049005	0.00050346	0.00048228	0.00044457	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.95256E-06	7.50985E-05	0.000231224	0.000369564	0.000494069	0.000567191	0.000630432	0.000652171	0.000638337	0.000596836	0.000523713	0.000407113	0.000280631	0.0001166	1.38339E-05	0	0	0	0.000136324	0.000141486	0.000139037	0.000141883	0.000134339	0.000112236	8.15296E-05	5.24119E-05	3.66619E-05	2.07133E-05	1.59486E-05	1.90589E-05	2.66692E-05	3.09707E-05	3.59339E-05	4.38751E-05	5.40002E-05	6.77649E-05	7.21326E-05	8.34488E-05	9.2912E-05	0.000100589	0.000103964	0.000101515	9.68232E-05	0.000105767	0.000102737	9.60431E-05	9.23603E-05	6.70705E-05	4.32503E-05	4.67516E-05	4.80941E-05	4.11277E-05	4.69693E-05	7.1225E-05	9.88914E-05	9.96715E-05	0.000117124	0.000132073	0.000138023	0.000131674	0.000125342	0.000112643	0.000100433	9.65511E-05	9.00019E-05	9.28864E-05	0	0	0	0	0	0	0	0	0	0.00055213	0.00104343	0.00138727	0.00159606	0.00165043	0.00159482	0.00146796	0.00128027	0.00103499	0.00070059	0.00021648	0	0	0	0		
198	0.00040692	0.00038049	0.00036549	0.00035709	0.0003537	0.00035511	0.00035394	0.0003912	0.00037182	0.00032487	0.000282288	0.000260811	0.000244857	0.000264975	0.00030093	0.00032532	0.00034674	0.00036993	0.00040551	0.00046563	0.00048435	0.00049365	0.00047274	0.0004356	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.97628E-06	3.5573E-05	0.000124505	0.000173912	0.00028656	0.000450591	0.000503951	0.000533595	0.000513832	0.000452567	0.000373516	0.000316204	0.000195651	8.10273E-05	1.18577E-05	0	0	0	9.21179E-05	7.77576E-05	6.90223E-05	5.85002E-05	4.51987E-05	3.4081E-05	3.44119E-05	3.32869E-05	3.23604E-05	2.64045E-05	2.11765E-05	1.44927E-05	2.42868E-05	2.62721E-05	2.28971E-05	3.24927E-05	4.02354E-05	5.2081E-05	5.73752E-05	6.68384E-05	6.52502E-05	6.18752E-05	5.21472E-05	4.67207E-05	0.00010096	0.000105767	0.000106765	0.000101976	9.47369E-05	8.60288E-05	9.26325E-05	9.91454E-05	9.13081E-05	9.00019E-05	9.78573E-05	0.000108996	0.000117578	0.000122748	0.000124907	0.000123619	0.000116181	0.000100687	8.09854E-05	6.47665E-05	6.17368E-05	5.72739E-05	5.50969E-05	6.09749E-05	0	0	0	0	0	0	0	0	0.00055908	0.00106826	0.00145629	0.00170058	0.00175321	0.00168667	0.00158414	0.00142774	0.0012264	0.00095431	0.00061196	0.00017651	0	0	0	0		
199	0.00039984	0.00037413	0.00035667	0.0003486	0.00034209	0.00033714	0.00032208	0.00034101	0.00036111	0.0003627	0.00035895	0.00034893	0.0003213	0.000295071	0.000299697	0.00031701	0.00034089	0.00037239	0.00041103	0.00042135	0.00041631	0.00043335	0.0004215	0.00039447	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.95256E-06	7.50985E-05	0.000223319	0.000353754	0.000474306	0.00055731	0.000612646	0.00064229	0.000638337	0.000608693	0.000551381	0.000444662	0.000292489	0.000126482	1.77865E-05	0	0	0	4.26178E-05	3.51398E-05	2.97795E-05	3.26913E-05	3.81178E-05	4.13604E-05	4.81766E-05	5.51252E-05	4.61251E-05	3.90442E-05	4.26839E-05	4.93678E-05	5.8434E-05	6.92208E-05	8.30517E-05	8.65591E-05	8.38458E-05	8.65591E-05	8.67576E-05	7.62355E-05	7.45149E-05	7.41179E-05	7.59046E-05	6.69708E-05	5.92333E-05	3.64652E-05	2.22238E-05	2.82469E-05	4.36675E-05	4.30325E-05	3.86604E-05	3.82612E-05	3.43607E-05	2.9281E-05	2.37296E-05	1.72711E-05	9.97804E-06	4.28148E-06	2.44915E-06	1.23365E-06	2.48544E-06	1.17922E-05	4.09281E-05	6.32426E-05	5.72739E-05	2.59429E-05	9.03466E-06	2.72491E-05	0	0	0	0	0	0	0	0	4.1459E-05	0.00022194	0.00037413	0.00053401	0.0007346	0.00086171	0.00081752	0.000678	0.00048162	0.00025273	0	0	0	0	0	0		
200	0.00036681	0.0003426	0.00032322	0.0003159	0.00031062	0.00030528	0.000286821	0.000295221	0.000288192	0.000261957	0.000240384	0.000226968	0.000213573	0.00019827	0.000193149	0.00019686	0.000212607	0.000245817	0.000296439	0.00036252	0.00040395	0.00043014	0.00042495	0.00039531	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.92883E-06	9.48613E-05	0.000264821	0.000383398	0.000476283	0.000537547	0.000579049	0.000604741	0.00062648	0.000608693	0.000545452	0.000448615	0.000304347	0.000132411	1.77865E-05	0	0	0	5.7706E-05	5.69119E-05	5.8831E-05	6.59781E-05	7.23973E-05	7.24634E-05	6.73017E-05	5.88972E-05	3.31545E-05	2.05809E-05	1.59486E-05	1.72721E-05	2.26986E-05	3.54045E-05	4.74487E-05	5.73752E-05	6.26693E-05	7.02134E-05	7.8287E-05	7.95443E-05	7.3059E-05	7.13384E-05	6.64414E-05	6.55149E-05	7.33114E-05	8.09854E-05	8.20376E-05	8.89315E-05	0.000101722	9.5517E-05	0.000109486	0.00012253	0.00012908	0.000132254	0.000134177	0.000137316	0.000139257	0.000137479	0.000134359	0.000133216	0.000135103	0.000136209	0.000129279	0.000114548	0.000117578	0.000121641	0.000117578	0.000121206	0	0	0	0	0	0	0	0	0.00016187	0.00052035	0.00082571	0.00106081	0.0012125	0.00127878	0.00126637	0.00119338	0.00105883	0.00084805	0.00055759	0.0001857	0	0	0	0		
201	0.00036903	0.00034779	0.00033345	0.00032751	0.00032274	0.00033138	0.00033156	0.00036867	0.00036684	0.00033801	0.0003093	0.000291477	0.00026922	0.00026907	0.000295902	0.00031686	0.000348	0.00037194	0.00040674	0.00046464	0.00049482	0.00050883	0.00048459	0.00044292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.92883E-06	8.69562E-05	0.00025494	0.000411066	0.000529642	0.000600788	0.000640314	0.000652171	0.000646243	0.000616598	0.000553357	0.000454544	0.000308299	0.000132411	1.77865E-05	0	0	0	6.39928E-05	6.78973E-05	6.78973E-05	6.01546E-05	5.08899E-05	4.26178E-05	3.61986E-05	3.1831E-05	2.37574E-05	1.71398E-05	1.44927E-05	1.69412E-05	2.25662E-05	2.91839E-05	4.07648E-05	5.45296E-05	7.02134E-05	8.27208E-05	8.71547E-05	7.86179E-05	6.9684E-05	6.6309E-05	6.6309E-05	6.10149E-05	0.000117578	0.000120535	0.000120752	0.000114548	0.000111192	9.62971E-05	9.10541E-05	9.42108E-05	9.81113E-05	0.000106765	0.000116888	0.000127447	0.000135103	0.000137479	0.000136409	0.000132653	0.000124907	0.000110956	8.86775E-05	6.73245E-05	6.24807E-05	6.68166E-05	7.59419E-05	8.3108E-05	0	0	0	0	0	0	0	2.0357E-05	0.00053773	0.00094984	0.00126364	0.00148757	0.00161071	0.00164546	0.00159879	0.00147714	0.0012763	0.00099875	0.00065292	0.00025223	0	0	0	0		
202	0.00040479	0.00038139	0.00036663	0.00035658	0.00035469	0.000357	0.00035388	0.00039135	0.00041721	0.00038412	0.00035079	0.00032763	0.000297798	0.000288633	0.00031239	0.00032751	0.00035073	0.00037653	0.00041388	0.00047115	0.0004986	0.00050964	0.00048774	0.00044439	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.92883E-06	8.69562E-05	0.000223319	0.000343872	0.000499998	0.000584978	0.000628456	0.000646243	0.000640314	0.000612646	0.000549405	0.000446639	0.000296442	0.000124505	1.58102E-05	0	0	0	5.34707E-05	4.86398E-05	4.76472E-05	4.73163E-05	4.30148E-05	4.33457E-05	4.72501E-05	5.00296E-05	4.62575E-05	3.69928E-05	3.14339E-05	3.44119E-05	4.0831E-05	5.43972E-05	7.16031E-05	9.11253E-05	0.000109522	0.000130169	0.000145986	0.000155317	0.000161273	0.000159353	0.000155648	0.00015492	8.65549E-05	8.84054E-05	9.21063E-05	9.21063E-05	8.68271E-05	6.81046E-05	6.27346E-05	6.99188E-05	6.60365E-05	6.50205E-05	6.86126E-05	7.30574E-05	7.59419E-05	7.59419E-05	7.38375E-05	6.93927E-05	6.47665E-05	6.14828E-05	5.94872E-05	5.94872E-05	5.87434E-05	5.82536E-05	5.50969E-05	5.41354E-05	0	0	0	0	0	0	0	0	0.0003061	0.00070655	0.00103623	0.0012835	0.00142675	0.00147044	0.00143544	0.00135078	0.00119934	0.00096201	0.00064001	0.00024032	0	0	0	0		
203	0.00040725	0.00038469	0.00036852	0.00035298	0.00035355	0.00035271	0.00034917	0.00038442	0.00042732	0.00039696	0.00035706	0.00033132	0.000299523	0.000294255	0.00031743	0.00032961	0.0003465	0.00036951	0.00040983	0.00048204	0.00047901	0.00049761	0.00047751	0.00043683	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.95256E-06	9.2885E-05	0.000282608	0.000422923	0.000549405	0.000630432	0.000667982	0.000679839	0.000671934	0.000636361	0.000575097	0.00047233	0.000318181	0.000134387	1.58102E-05	0	0	0	0.00013553	0.00011614	0.000101515	9.13238E-05	8.43091E-05	8.15296E-05	7.56399E-05	6.80958E-05	5.44634E-05	4.51987E-05	4.27501E-05	4.24192E-05	5.02281E-05	6.17428E-05	7.43164E-05	8.29194E-05	9.41694E-05	0.000104294	0.000106809	0.000106478	0.000102375	0.000104956	0.000103897	9.9662E-05	5.17769E-05	4.49737E-05	3.84608E-05	3.30364E-05	2.26774E-05	8.12756E-06	3.26554E-06	5.78726E-06	8.76253E-06	1.87043E-05	3.82612E-05	6.50205E-05	8.89315E-05	0.000100179	0.000105277	0.000106275	0.000102737	9.44648E-05	8.52306E-05	8.25637E-05	8.3108E-05	7.77924E-05	7.1479E-05	6.09749E-05	0	0	0	0	0	0	0	0	0.00019563	0.00062338	0.00097293	0.00124552	0.00140118	0.00145505	0.00143097	0.00134606	0.00119189	0.00093817	0.00057969	6.9761E-05	0	0	0	0		
204	0.0003981	0.00037167	0.00035568	0.00034482	0.00034227	0.00034326	0.00034482	0.00038427	0.00040101	0.00035979	0.00032565	0.0003072	0.000281892	0.000284049	0.00031317	0.00033393	0.00036066	0.00038757	0.00042918	0.00048954	0.00048288	0.0004995	0.00047241	0.00043329	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.92883E-06	9.48613E-05	0.000278655	0.0004249	0.000547429	0.00062648	0.000667982	0.000679839	0.000669958	0.000638337	0.000575097	0.00047233	0.000314228	0.000126482	1.58102E-05	0	0	0	0.000100456	9.5162E-05	9.31106E-05	8.90738E-05	8.79488E-05	8.09341E-05	7.37208E-05	6.87575E-05	5.82355E-05	4.52648E-05	4.35442E-05	4.74487E-05	5.67134E-05	6.32649E-05	7.47134E-05	9.54929E-05	0.000113758	0.000125405	0.000130434	0.000136059	0.000139302	0.000140361	0.000137912	0.000138309	5.17769E-05	4.5645E-05	4.07104E-05	3.60842E-05	3.47236E-05	2.35844E-05	1.58741E-05	7.87358E-06	3.21111E-06	1.70534E-06	5.62398E-07	3.62838E-08	0	0	0	9.07094E-08	7.43817E-07	1.86861E-06	5.71469E-06	1.7779E-05	2.75757E-05	3.12222E-05	2.89363E-05	2.19335E-05	0	0	0	0	0	0	0	0	0.00036072	0.0008195	0.00115838	0.00139075	0.00150247	0.00151488	0.00144487	0.00129964	0.00108638	0.00080188	0.00042775	0	0	0	0	0		
205	0.00040032	0.00037464	0.0003594	0.00035148	0.0003486	0.00034884	0.00035271	0.00039333	0.00046074	0.00044307	0.0004233	0.00040929	0.00038862	0.00039093	0.0004242	0.00044964	0.00047163	0.00048342	0.00048114	0.0004701	0.0004617	0.00047742	0.00045732	0.0004197	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.95256E-06	6.91697E-05	0.000175889	0.000294465	0.00037154	0.00044071	0.000496045	0.000545452	0.000569168	0.000598812	0.000563239	0.000458496	0.000300394	0.000120553	1.77865E-05	0	0	0	0.000136125	0.000135993	0.000137846	0.00013725	0.000137714	0.000142015	0.0001395	0.000126927	0.00012653	0.000113824	0.000106544	9.76767E-05	8.76179E-05	8.73532E-05	8.46399E-05	9.58238E-05	0.000110316	0.000119846	0.000133611	0.000147045	0.000151346	0.00014817	0.000151214	0.000157699	1.48038E-05	1.29714E-05	1.23183E-05	1.71259E-05	3.19297E-05	4.23976E-05	5.38995E-05	8.09854E-05	9.83653E-05	0.000110956	0.000130694	0.000150614	0.000163295	0.000171586	0.000174253	0.000173926	0.000173255	0.00017086	0.000162261	0.000155349	0.00016286	0.000171332	0.000167631	0.000157889	0	0	0	0	0	0	0	0	5.71E-06	0.00030064	0.00054294	0.00073187	0.00082695	0.00079046	0.00066161	0.00048361	0.00028773	7.9691E-05	0	0	0	0	0	0		
206	0.00038526	0.00035889	0.0003393	0.00032214	0.00030753	0.0003	0.00030609	0.00032025	0.00035568	0.00035124	0.0003069	0.000262893	0.000226251	0.000188007	0.00018246	0.000195306	0.000213492	0.00024561	0.00030429	0.00039942	0.00039933	0.00042396	0.00040791	0.00038088	0	0	0	5.0883E-05	0.000112395	0.000130821	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.95256E-06	9.09087E-05	0.00028656	0.000432805	0.000563239	0.000630432	0.000667982	0.000679839	0.000677863	0.000644266	0.000577073	0.000470354	0.000314228	0.000128458	1.58102E-05	0	0	0	0.000143736	0.000129905	0.000127655	0.00012964	0.000133147	0.000126596	0.000119383	0.000114287	0.00010125	7.83532E-05	5.66472E-05	4.4206E-05	3.55369E-05	3.79854E-05	4.57281E-05	5.22134E-05	5.80369E-05	6.76987E-05	7.33899E-05	7.38532E-05	7.66987E-05	7.78238E-05	7.35884E-05	6.73678E-05	0.000151013	0.000146351	0.000139602	0.000128263	0.000114076	9.70772E-05	0.000101214	8.49584E-05	6.99188E-05	6.02311E-05	5.48611E-05	4.62981E-05	4.09281E-05	3.92772E-05	4.30325E-05	5.15411E-05	5.58226E-05	6.65626E-05	7.46357E-05	7.22591E-05	5.08336E-05	3.34174E-05	2.74124E-05	2.48181E-05	0	0	0	0	0	0	0	0	0	0.00021127	0.00063753	0.00099651	0.00125719	0.00139398	0.00140614	0.0013267	0.00118147	0.00094959	0.00058788	0	0	0	0	0		
207	0.00035157	0.00033006	0.0003141	0.00030468	0.000294891	0.000293244	0.000277098	0.000286077	0.000272109	0.000237423	0.000213909	0.00019842	0.000187359	0.000169014	0.000159273	0.000167208	0.000187914	0.000228702	0.000289491	0.00037194	0.0003981	0.00042678	0.00041649	0.00038706	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.95256E-06	8.89325E-05	0.000282608	0.000430828	0.000551381	0.000618575	0.000660076	0.000669958	0.000660076	0.000622527	0.000553357	0.000454544	0.000296442	0.000122529	1.38339E-05	0	0	0	6.92208E-05	7.21326E-05	7.20664E-05	6.89561E-05	7.16693E-05	7.66987E-05	8.17944E-05	8.2787E-05	6.65737E-05	5.73752E-05	5.7706E-05	6.15443E-05	6.76325E-05	8.10664E-05	0.000102839	0.000120574	0.000138045	0.000140427	0.000129706	0.000114817	0.000106743	0.000116405	0.000129508	0.000132353	1.92485E-05	1.71259E-05	2.98071E-05	5.89974E-05	9.88914E-05	0.000112153	0.00011384	0.000127447	0.000135103	0.000155349	0.00017057	0.000172856	0.000173926	0.000174634	0.000173727	0.000172384	0.000171169	0.000171169	0.000164456	0.000162515	0.000164202	0.000163132	0.000160211	0.000159231	0	0	0	0	0	0	0	0	0.00025074	0.00066509	0.0009702	0.00120704	0.00136071	0.00143022	0.001426	0.00134035	0.00117303	0.00091434	0.0005556	9.7814E-05	0	0	0	0		
208	0.0003627	0.00034077	0.00032808	0.00031812	0.00031821	0.00031992	0.00032685	0.00036639	0.00044004	0.00043401	0.00039441	0.0003606	0.00032091	0.00030456	0.00031947	0.00033435	0.00036294	0.00038697	0.00042696	0.00048123	0.0004734	0.00048822	0.00046731	0.00042348	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.95256E-06	9.09087E-05	0.000280631	0.000426876	0.000551381	0.000632409	0.000671934	0.000681815	0.000671934	0.000640314	0.000575097	0.00047233	0.000316204	0.000128458	1.38339E-05	0	0	0	0.000125074	0.000119449	0.00012514	0.000128581	0.000133214	0.000139765	0.000140295	0.000129243	0.000114883	9.86032E-05	7.83532E-05	6.30002E-05	6.00222E-05	6.98164E-05	7.89488E-05	9.87356E-05	0.000115412	0.000133677	0.000143802	0.000141353	0.000134868	0.00013275	0.000125603	0.000126993	0.000156038	0.00015319	0.00015417	0.00015319	0.000149525	0.000146659	0.00014811	0.000161807	0.0001654	0.000165926	0.000165853	0.000165309	0.000164529	0.000163204	0.000163966	0.000164293	0.000163549	0.000159032	0.00014196	0.000129479	0.000129479	0.00012253	0.000107763	9.76033E-05	0	0	0	0	0	0	0	0	0	0.00026365	0.00064672	0.00096002	0.0011765	0.00128574	0.00128723	0.00118345	0.00099775	0.00073187	0.0003776	0	0	0	0	0		
209	0.00038799	0.00036294	0.00034917	0.00034143	0.00033723	0.00033855	0.00034167	0.00037752	0.00041199	0.0003639	0.00032412	0.00030378	0.000287694	0.000290592	0.0003192	0.00034176	0.00036921	0.00039516	0.00043494	0.00048732	0.00048261	0.00049728	0.00047586	0.00043476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.97628E-06	8.30036E-05	0.000276679	0.000426876	0.000545452	0.000624503	0.000666005	0.000675887	0.000664029	0.000630432	0.000565215	0.000462449	0.000304347	0.000120553	1.18577E-05	0	0	0	0.000129839	0.000125736	0.000135662	0.000142677	0.00014175	0.000142081	0.00014003	0.000132817	0.000113427	8.25223E-05	6.5184E-05	5.98899E-05	7.47134E-05	9.11914E-05	0.00010628	0.000121236	0.000138772	0.000150486	0.000152339	0.000148897	0.000145853	0.000144397	0.000141089	0.00015353	9.47369E-05	9.02559E-05	9.26325E-05	9.44648E-05	8.7081E-05	6.50205E-05	5.55686E-05	6.32426E-05	5.92333E-05	5.72739E-05	5.3192E-05	4.15449E-05	2.45097E-05	1.65091E-05	1.26449E-05	2.26774E-06	1.81419E-08	5.44257E-08	3.71909E-06	2.14981E-05	4.65158E-05	6.0485E-05	6.96648E-05	7.62141E-05	0	0	0	0	0	0	0	0	0.00024205	0.00074701	0.00112586	0.00138132	0.0014908	0.00147764	0.00138703	0.00123807	0.00103425	0.00076042	0.00039622	0	0	0	0	0		
210	0.00039588	0.00037224	0.00035685	0.00034908	0.00034653	0.00034803	0.00034983	0.00038649	0.0004341	0.00040782	0.0003789	0.00036321	0.00034209	0.00033471	0.00036609	0.00038418	0.00040326	0.00042297	0.00045414	0.00049464	0.00048888	0.00050181	0.00047784	0.00043773	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.95256E-06	7.70748E-05	0.000227272	0.000357706	0.000513832	0.000616598	0.000667982	0.000681815	0.000671934	0.000636361	0.000571144	0.00047233	0.000314228	0.000122529	1.18577E-05	0	0	0	0.000161273	0.000162596	0.000152603	0.000147177	0.000140758	0.000126662	0.000118125	0.000110912	9.43679E-05	7.70296E-05	6.14781E-05	5.83016E-05	6.73017E-05	8.20591E-05	9.9662E-05	0.000115677	0.000121169	0.000120574	0.000125471	0.000126331	0.000120243	0.000110647	0.000108927	9.97944E-05	7.62141E-05	7.62141E-05	7.46357E-05	7.46357E-05	7.30574E-05	5.24845E-05	3.70639E-05	5.62943E-05	4.69693E-05	3.90595E-05	3.64652E-05	3.72634E-05	4.15449E-05	4.76406E-05	5.29562E-05	5.46071E-05	5.36637E-05	5.3192E-05	5.65483E-05	7.70123E-05	9.49909E-05	0.000104515	0.000108017	9.10541E-05	0	0	0	0	0	0	0	0	0.00015467	0.00053202	0.00082919	0.00104617	0.00116607	0.00118941	0.00111642	0.00097938	0.00080982	0.00058415	0.00028401	0	0	0	0	0		
