(	3360	,	24	,	8	)								
(	3361	,	1	,	10	)								
(	3362	,	2	,	10	)								
(	3363	,	3	,	10	)								
(	3364	,	4	,	10	)								
(	3365	,	5	,	10	)								
(	3366	,	6	,	10	)								
(	3367	,	7	,	10	)								
(	3368	,	8	,	10	)								
(	3369	,	9	,	10	)								
(	3370	,	10	,	10	)								
(	3371	,	11	,	10	)								
(	3372	,	12	,	10	)								
(	3373	,	13	,	10	)								
(	3374	,	14	,	10	)								
(	3375	,	15	,	10	)								
(	3376	,	16	,	10	)								
(	3377	,	17	,	10	)								
(	3378	,	18	,	10	)								
(	3379	,	19	,	10	)								
(	3380	,	20	,	10	)								
(	3381	,	21	,	10	)								
(	3382	,	22	,	10	)								
(	3383	,	23	,	10	)								
(	3384	,	24	,	10	)								
(	3385	,	1	,	10	)								
(	3386	,	2	,	10	)								
(	3387	,	3	,	10	)								
(	3388	,	4	,	10	)								
(	3389	,	5	,	10	)								
(	3390	,	6	,	10	)								
(	3391	,	7	,	10	)								
(	3392	,	8	,	10	)								
(	3393	,	9	,	10	)								
(	3394	,	10	,	10	)								
(	3395	,	11	,	10	)								
(	3396	,	12	,	10	)								
(	3397	,	13	,	10	)								
(	3398	,	14	,	10	)								
(	3399	,	15	,	10	)								
(	3400	,	16	,	10	)								
(	3401	,	17	,	10	)								
(	3402	,	18	,	10	)								
(	3403	,	19	,	10	)								
(	3404	,	20	,	10	)								
(	3405	,	21	,	10	)								
(	3406	,	22	,	10	)								
(	3407	,	23	,	10	)								
(	3408	,	24	,	10	)								
(	3409	,	1	,	9	)								
(	3410	,	2	,	9	)								
(	3411	,	3	,	9	)								
(	3412	,	4	,	9	)								
(	3413	,	5	,	9	)								
(	3414	,	6	,	9	)								
(	3415	,	7	,	9	)								
(	3416	,	8	,	9	)								
(	3417	,	9	,	9	)								
(	3418	,	10	,	9	)								
(	3419	,	11	,	9	)								
(	3420	,	12	,	9	)								
(	3421	,	13	,	9	)								
(	3422	,	14	,	9	)								
(	3423	,	15	,	9	)								
(	3424	,	16	,	9	)								
(	3425	,	17	,	9	)								
(	3426	,	18	,	9	)								
(	3427	,	19	,	9	)								
(	3428	,	20	,	9	)								
(	3429	,	21	,	9	)								
(	3430	,	22	,	9	)								
(	3431	,	23	,	9	)								
(	3432	,	24	,	9	)								
(	3433	,	1	,	3	)								
(	3434	,	2	,	3	)								
(	3435	,	3	,	3	)								
(	3436	,	4	,	3	)								
(	3437	,	5	,	3	)								
(	3438	,	6	,	3	)								
(	3439	,	7	,	3	)								
(	3440	,	8	,	3	)								
(	3441	,	9	,	3	)								
(	3442	,	10	,	3	)								
(	3443	,	11	,	3	)								
(	3444	,	12	,	3	)								
(	3445	,	13	,	3	)								
(	3446	,	14	,	3	)								
(	3447	,	15	,	3	)								
(	3448	,	16	,	3	)								
(	3449	,	17	,	3	)								
(	3450	,	18	,	3	)								
(	3451	,	19	,	3	)								
(	3452	,	20	,	3	)								
(	3453	,	21	,	3	)								
(	3454	,	22	,	3	)								
(	3455	,	23	,	3	)								
(	3456	,	24	,	3	)								
(	3457	,	1	,	8	)								
(	3458	,	2	,	8	)								
(	3459	,	3	,	8	)								
(	3460	,	4	,	8	)								
(	3461	,	5	,	8	)								
(	3462	,	6	,	8	)								
(	3463	,	7	,	8	)								
(	3464	,	8	,	8	)								
(	3465	,	9	,	8	)								
(	3466	,	10	,	8	)								
(	3467	,	11	,	8	)								
(	3468	,	12	,	8	)								
(	3469	,	13	,	8	)								
(	3470	,	14	,	8	)								
(	3471	,	15	,	8	)								
(	3472	,	16	,	8	)								
(	3473	,	17	,	8	)								
(	3474	,	18	,	8	)								
(	3475	,	19	,	8	)								
(	3476	,	20	,	8	)								
(	3477	,	21	,	8	)								
(	3478	,	22	,	8	)								
(	3479	,	23	,	8	)								
(	3480	,	24	,	8	)								
(	3481	,	1	,	8	)								
(	3482	,	2	,	8	)								
(	3483	,	3	,	8	)								
(	3484	,	4	,	8	)								
(	3485	,	5	,	8	)								
(	3486	,	6	,	8	)								
(	3487	,	7	,	8	)								
(	3488	,	8	,	8	)								
(	3489	,	9	,	8	)								
(	3490	,	10	,	8	)								
(	3491	,	11	,	8	)								
(	3492	,	12	,	8	)								
(	3493	,	13	,	8	)								
(	3494	,	14	,	8	)								
(	3495	,	15	,	8	)								
(	3496	,	16	,	8	)								
(	3497	,	17	,	8	)								
(	3498	,	18	,	8	)								
(	3499	,	19	,	8	)								
(	3500	,	20	,	8	)								
(	3501	,	21	,	8	)								
(	3502	,	22	,	8	)								
(	3503	,	23	,	8	)								
(	3504	,	24	,	8	)								
(	3505	,	1	,	3	)								
(	3506	,	2	,	3	)								
(	3507	,	3	,	3	)								
(	3508	,	4	,	3	)								
(	3509	,	5	,	3	)								
(	3510	,	6	,	3	)								
(	3511	,	7	,	3	)								
(	3512	,	8	,	3	)								
(	3513	,	9	,	3	)								
(	3514	,	10	,	3	)								
(	3515	,	11	,	3	)								
(	3516	,	12	,	3	)								
(	3517	,	13	,	3	)								
(	3518	,	14	,	3	)								
(	3519	,	15	,	3	)								
(	3520	,	16	,	3	)								
(	3521	,	17	,	3	)								
(	3522	,	18	,	3	)								
(	3523	,	19	,	3	)								
(	3524	,	20	,	3	)								
(	3525	,	21	,	3	)								
(	3526	,	22	,	3	)								
(	3527	,	23	,	3	)								
(	3528	,	24	,	3	)								
(	3529	,	1	,	3	)								
(	3530	,	2	,	3	)								
(	3531	,	3	,	3	)								
(	3532	,	4	,	3	)								
(	3533	,	5	,	3	)								
(	3534	,	6	,	3	)								
(	3535	,	7	,	3	)								
(	3536	,	8	,	3	)								
(	3537	,	9	,	3	)								
(	3538	,	10	,	3	)								
(	3539	,	11	,	3	)								
(	3540	,	12	,	3	)								
(	3541	,	13	,	3	)								
(	3542	,	14	,	3	)								
(	3543	,	15	,	3	)								
(	3544	,	16	,	3	)								
(	3545	,	17	,	3	)								
(	3546	,	18	,	3	)								
(	3547	,	19	,	3	)								
(	3548	,	20	,	3	)								
(	3549	,	21	,	3	)								
(	3550	,	22	,	3	)								
(	3551	,	23	,	3	)								
(	3552	,	24	,	3	)								
(	3553	,	1	,	3	)								
(	3554	,	2	,	3	)								
(	3555	,	3	,	3	)								
(	3556	,	4	,	3	)								
(	3557	,	5	,	3	)								
(	3558	,	6	,	3	)								
(	3559	,	7	,	3	)								
(	3560	,	8	,	3	)								
(	3561	,	9	,	3	)								
(	3562	,	10	,	3	)								
(	3563	,	11	,	3	)								
(	3564	,	12	,	3	)								
(	3565	,	13	,	3	)								
(	3566	,	14	,	3	)								
(	3567	,	15	,	3	)								
(	3568	,	16	,	3	)								
(	3569	,	17	,	3	)								
(	3570	,	18	,	3	)								
(	3571	,	19	,	3	)								
(	3572	,	20	,	3	)								
(	3573	,	21	,	3	)								
(	3574	,	22	,	3	)								
(	3575	,	23	,	3	)								
(	3576	,	24	,	3	)								
(	3577	,	1	,	3	)								
(	3578	,	2	,	3	)								
(	3579	,	3	,	3	)								
(	3580	,	4	,	3	)								
(	3581	,	5	,	3	)								
(	3582	,	6	,	3	)								
(	3583	,	7	,	3	)								
(	3584	,	8	,	3	)								
(	3585	,	9	,	3	)								
(	3586	,	10	,	3	)								
(	3587	,	11	,	3	)								
(	3588	,	12	,	3	)								
(	3589	,	13	,	3	)								
(	3590	,	14	,	3	)								
(	3591	,	15	,	3	)								
(	3592	,	16	,	3	)								
(	3593	,	17	,	3	)								
(	3594	,	18	,	3	)								
(	3595	,	19	,	3	)								
(	3596	,	20	,	3	)								
(	3597	,	21	,	3	)								
(	3598	,	22	,	3	)								
(	3599	,	23	,	3	)								
(	3600	,	24	,	3	)								
(	3601	,	1	,	8	)								
(	3602	,	2	,	8	)								
(	3603	,	3	,	8	)								
(	3604	,	4	,	8	)								
(	3605	,	5	,	8	)								
(	3606	,	6	,	8	)								
(	3607	,	7	,	8	)								
(	3608	,	8	,	8	)								
(	3609	,	9	,	8	)								
(	3610	,	10	,	8	)								
(	3611	,	11	,	8	)								
(	3612	,	12	,	8	)								
(	3613	,	13	,	8	)								
(	3614	,	14	,	8	)								
(	3615	,	15	,	8	)								
(	3616	,	16	,	8	)								
(	3617	,	17	,	8	)								
(	3618	,	18	,	8	)								
(	3619	,	19	,	8	)								
(	3620	,	20	,	8	)								
(	3621	,	21	,	8	)								
(	3622	,	22	,	8	)								
(	3623	,	23	,	8	)								
(	3624	,	24	,	8	)								
(	3625	,	1	,	3	)								
(	3626	,	2	,	3	)								
(	3627	,	3	,	3	)								
(	3628	,	4	,	3	)								
(	3629	,	5	,	3	)								
(	3630	,	6	,	3	)								
(	3631	,	7	,	3	)								
(	3632	,	8	,	3	)								
(	3633	,	9	,	3	)								
(	3634	,	10	,	3	)								
(	3635	,	11	,	3	)								
(	3636	,	12	,	3	)								
(	3637	,	13	,	3	)								
(	3638	,	14	,	3	)								
(	3639	,	15	,	3	)								
(	3640	,	16	,	3	)								
(	3641	,	17	,	3	)								
(	3642	,	18	,	3	)								
(	3643	,	19	,	3	)								
(	3644	,	20	,	3	)								
(	3645	,	21	,	3	)								
(	3646	,	22	,	3	)								
(	3647	,	23	,	3	)								
(	3648	,	24	,	3	)								
(	3649	,	1	,	5	)								
(	3650	,	2	,	5	)								
(	3651	,	3	,	5	)								
(	3652	,	4	,	5	)								
(	3653	,	5	,	5	)								
(	3654	,	6	,	5	)								
(	3655	,	7	,	5	)								
(	3656	,	8	,	5	)								
(	3657	,	9	,	5	)								
(	3658	,	10	,	5	)								
(	3659	,	11	,	5	)								
(	3660	,	12	,	5	)								
(	3661	,	13	,	5	)								
(	3662	,	14	,	5	)								
(	3663	,	15	,	5	)								
(	3664	,	16	,	5	)								
(	3665	,	17	,	5	)								
(	3666	,	18	,	5	)								
(	3667	,	19	,	5	)								
(	3668	,	20	,	5	)								
(	3669	,	21	,	5	)								
(	3670	,	22	,	5	)								
(	3671	,	23	,	5	)								
(	3672	,	24	,	5	)								
(	3673	,	1	,	4	)								
(	3674	,	2	,	4	)								
(	3675	,	3	,	4	)								
(	3676	,	4	,	4	)								
(	3677	,	5	,	4	)								
(	3678	,	6	,	4	)								
(	3679	,	7	,	4	)								
(	3680	,	8	,	4	)								
(	3681	,	9	,	4	)								
(	3682	,	10	,	4	)								
(	3683	,	11	,	4	)								
(	3684	,	12	,	4	)								
(	3685	,	13	,	4	)								
(	3686	,	14	,	4	)								
(	3687	,	15	,	4	)								
(	3688	,	16	,	4	)								
(	3689	,	17	,	4	)								
(	3690	,	18	,	4	)								
(	3691	,	19	,	4	)								
(	3692	,	20	,	4	)								
(	3693	,	21	,	4	)								
(	3694	,	22	,	4	)								
(	3695	,	23	,	4	)								
(	3696	,	24	,	4	)								
(	3697	,	1	,	4	)								
(	3698	,	2	,	4	)								
(	3699	,	3	,	4	)								
(	3700	,	4	,	4	)								
(	3701	,	5	,	4	)								
(	3702	,	6	,	4	)								
(	3703	,	7	,	4	)								
(	3704	,	8	,	4	)								
(	3705	,	9	,	4	)								
(	3706	,	10	,	4	)								
(	3707	,	11	,	4	)								
(	3708	,	12	,	4	)								
(	3709	,	13	,	4	)								
(	3710	,	14	,	4	)								
(	3711	,	15	,	4	)								
(	3712	,	16	,	4	)								
(	3713	,	17	,	4	)								
(	3714	,	18	,	4	)								
(	3715	,	19	,	4	)								
(	3716	,	20	,	4	)								
(	3717	,	21	,	4	)								
(	3718	,	22	,	4	)								
(	3719	,	23	,	4	)								
(	3720	,	24	,	4	)								
(	3721	,	1	,	5	)								
(	3722	,	2	,	5	)								
(	3723	,	3	,	5	)								
(	3724	,	4	,	5	)								
(	3725	,	5	,	5	)								
(	3726	,	6	,	5	)								
(	3727	,	7	,	5	)								
(	3728	,	8	,	5	)								
(	3729	,	9	,	5	)								
(	3730	,	10	,	5	)								
(	3731	,	11	,	5	)								
(	3732	,	12	,	5	)								
(	3733	,	13	,	5	)								
(	3734	,	14	,	5	)								
(	3735	,	15	,	5	)								
(	3736	,	16	,	5	)								
(	3737	,	17	,	5	)								
(	3738	,	18	,	5	)								
(	3739	,	19	,	5	)								
(	3740	,	20	,	5	)								
(	3741	,	21	,	5	)								
(	3742	,	22	,	5	)								
(	3743	,	23	,	5	)								
(	3744	,	24	,	5	)								
(	3745	,	1	,	4	)								
(	3746	,	2	,	4	)								
(	3747	,	3	,	4	)								
(	3748	,	4	,	4	)								
(	3749	,	5	,	4	)								
(	3750	,	6	,	4	)								
(	3751	,	7	,	4	)								
(	3752	,	8	,	4	)								
(	3753	,	9	,	4	)								
(	3754	,	10	,	4	)								
(	3755	,	11	,	4	)								
(	3756	,	12	,	4	)								
(	3757	,	13	,	4	)								
(	3758	,	14	,	4	)								
(	3759	,	15	,	4	)								
(	3760	,	16	,	4	)								
(	3761	,	17	,	4	)								
(	3762	,	18	,	4	)								
(	3763	,	19	,	4	)								
(	3764	,	20	,	4	)								
(	3765	,	21	,	4	)								
(	3766	,	22	,	4	)								
(	3767	,	23	,	4	)								
(	3768	,	24	,	4	)								
(	3769	,	1	,	4	)								
(	3770	,	2	,	4	)								
(	3771	,	3	,	4	)								
(	3772	,	4	,	4	)								
(	3773	,	5	,	4	)								
(	3774	,	6	,	4	)								
(	3775	,	7	,	4	)								
(	3776	,	8	,	4	)								
(	3777	,	9	,	4	)								
(	3778	,	10	,	4	)								
(	3779	,	11	,	4	)								
(	3780	,	12	,	4	)								
(	3781	,	13	,	4	)								
(	3782	,	14	,	4	)								
(	3783	,	15	,	4	)								
(	3784	,	16	,	4	)								
(	3785	,	17	,	4	)								
(	3786	,	18	,	4	)								
(	3787	,	19	,	4	)								
(	3788	,	20	,	4	)								
(	3789	,	21	,	4	)								
(	3790	,	22	,	4	)								
(	3791	,	23	,	4	)								
(	3792	,	24	,	4	)								
(	3793	,	1	,	5	)								
(	3794	,	2	,	5	)								
(	3795	,	3	,	5	)								
(	3796	,	4	,	5	)								
(	3797	,	5	,	5	)								
(	3798	,	6	,	5	)								
(	3799	,	7	,	5	)								
(	3800	,	8	,	5	)								
(	3801	,	9	,	5	)								
(	3802	,	10	,	5	)								
(	3803	,	11	,	5	)								
(	3804	,	12	,	5	)								
(	3805	,	13	,	5	)								
(	3806	,	14	,	5	)								
(	3807	,	15	,	5	)								
(	3808	,	16	,	5	)								
(	3809	,	17	,	5	)								
(	3810	,	18	,	5	)								
(	3811	,	19	,	5	)								
(	3812	,	20	,	5	)								
(	3813	,	21	,	5	)								
(	3814	,	22	,	5	)								
(	3815	,	23	,	5	)								
(	3816	,	24	,	5	)								
(	3817	,	1	,	5	)								
(	3818	,	2	,	5	)								
(	3819	,	3	,	5	)								
(	3820	,	4	,	5	)								
(	3821	,	5	,	5	)								
(	3822	,	6	,	5	)								
(	3823	,	7	,	5	)								
(	3824	,	8	,	5	)								
(	3825	,	9	,	5	)								
(	3826	,	10	,	5	)								
(	3827	,	11	,	5	)								
(	3828	,	12	,	5	)								
(	3829	,	13	,	5	)								
(	3830	,	14	,	5	)								
(	3831	,	15	,	5	)								
(	3832	,	16	,	5	)								
(	3833	,	17	,	5	)								
(	3834	,	18	,	5	)								
(	3835	,	19	,	5	)								
(	3836	,	20	,	5	)								
(	3837	,	21	,	5	)								
(	3838	,	22	,	5	)								
(	3839	,	23	,	5	)								
(	3840	,	24	,	5	)								
(	3841	,	1	,	5	)								
(	3842	,	2	,	5	)								
(	3843	,	3	,	5	)								
(	3844	,	4	,	5	)								
(	3845	,	5	,	5	)								
(	3846	,	6	,	5	)								
(	3847	,	7	,	5	)								
(	3848	,	8	,	5	)								
(	3849	,	9	,	5	)								
(	3850	,	10	,	5	)								
(	3851	,	11	,	5	)								
(	3852	,	12	,	5	)								
(	3853	,	13	,	5	)								
(	3854	,	14	,	5	)								
(	3855	,	15	,	5	)								
(	3856	,	16	,	5	)								
(	3857	,	17	,	5	)								
(	3858	,	18	,	5	)								
(	3859	,	19	,	5	)								
(	3860	,	20	,	5	)								
(	3861	,	21	,	5	)								
(	3862	,	22	,	5	)								
(	3863	,	23	,	5	)								
(	3864	,	24	,	5	)								
(	3865	,	1	,	4	)								
(	3866	,	2	,	4	)								
(	3867	,	3	,	4	)								
(	3868	,	4	,	4	)								
(	3869	,	5	,	4	)								
(	3870	,	6	,	4	)								
(	3871	,	7	,	4	)								
(	3872	,	8	,	4	)								
(	3873	,	9	,	4	)								
(	3874	,	10	,	4	)								
(	3875	,	11	,	4	)								
(	3876	,	12	,	4	)								
(	3877	,	13	,	4	)								
(	3878	,	14	,	4	)								
(	3879	,	15	,	4	)								
(	3880	,	16	,	4	)								
(	3881	,	17	,	4	)								
(	3882	,	18	,	4	)								
(	3883	,	19	,	4	)								
(	3884	,	20	,	4	)								
(	3885	,	21	,	4	)								
(	3886	,	22	,	4	)								
(	3887	,	23	,	4	)								
(	3888	,	24	,	4	)								
(	3889	,	1	,	4	)								
(	3890	,	2	,	4	)								
(	3891	,	3	,	4	)								
(	3892	,	4	,	4	)								
(	3893	,	5	,	4	)								
(	3894	,	6	,	4	)								
(	3895	,	7	,	4	)								
(	3896	,	8	,	4	)								
(	3897	,	9	,	4	)								
(	3898	,	10	,	4	)								
(	3899	,	11	,	4	)								
(	3900	,	12	,	4	)								
(	3901	,	13	,	4	)								
(	3902	,	14	,	4	)								
(	3903	,	15	,	4	)								
(	3904	,	16	,	4	)								
(	3905	,	17	,	4	)								
(	3906	,	18	,	4	)								
(	3907	,	19	,	4	)								
(	3908	,	20	,	4	)								
(	3909	,	21	,	4	)								
(	3910	,	22	,	4	)								
(	3911	,	23	,	4	)								
(	3912	,	24	,	4	)								
(	3913	,	1	,	4	)								
(	3914	,	2	,	4	)								
(	3915	,	3	,	4	)								
(	3916	,	4	,	4	)								
(	3917	,	5	,	4	)								
(	3918	,	6	,	4	)								
(	3919	,	7	,	4	)								
(	3920	,	8	,	4	)								
(	3921	,	9	,	4	)								
(	3922	,	10	,	4	)								
(	3923	,	11	,	4	)								
(	3924	,	12	,	4	)								
(	3925	,	13	,	4	)								
(	3926	,	14	,	4	)								
(	3927	,	15	,	4	)								
(	3928	,	16	,	4	)								
(	3929	,	17	,	4	)								
(	3930	,	18	,	4	)								
(	3931	,	19	,	4	)								
(	3932	,	20	,	4	)								
(	3933	,	21	,	4	)								
(	3934	,	22	,	4	)								
(	3935	,	23	,	4	)								
(	3936	,	24	,	4	)								
(	3937	,	1	,	8	)								
(	3938	,	2	,	8	)								
(	3939	,	3	,	8	)								
(	3940	,	4	,	8	)								
(	3941	,	5	,	8	)								
(	3942	,	6	,	8	)								
(	3943	,	7	,	8	)								
(	3944	,	8	,	8	)								
(	3945	,	9	,	8	)								
(	3946	,	10	,	8	)								
(	3947	,	11	,	8	)								
(	3948	,	12	,	8	)								
(	3949	,	13	,	8	)								
(	3950	,	14	,	8	)								
(	3951	,	15	,	8	)								
(	3952	,	16	,	8	)								
(	3953	,	17	,	8	)								
(	3954	,	18	,	8	)								
(	3955	,	19	,	8	)								
(	3956	,	20	,	8	)								
(	3957	,	21	,	8	)								
(	3958	,	22	,	8	)								
(	3959	,	23	,	8	)								
(	3960	,	24	,	8	)								
(	3961	,	1	,	5	)								
(	3962	,	2	,	5	)								
(	3963	,	3	,	5	)								
(	3964	,	4	,	5	)								
(	3965	,	5	,	5	)								
(	3966	,	6	,	5	)								
(	3967	,	7	,	5	)								
(	3968	,	8	,	5	)								
(	3969	,	9	,	5	)								
(	3970	,	10	,	5	)								
(	3971	,	11	,	5	)								
(	3972	,	12	,	5	)								
(	3973	,	13	,	5	)								
(	3974	,	14	,	5	)								
(	3975	,	15	,	5	)								
(	3976	,	16	,	5	)								
(	3977	,	17	,	5	)								
(	3978	,	18	,	5	)								
(	3979	,	19	,	5	)								
(	3980	,	20	,	5	)								
(	3981	,	21	,	5	)								
(	3982	,	22	,	5	)								
(	3983	,	23	,	5	)								
(	3984	,	24	,	5	)								
(	3985	,	1	,	8	)								
(	3986	,	2	,	8	)								
(	3987	,	3	,	8	)								
(	3988	,	4	,	8	)								
(	3989	,	5	,	8	)								
(	3990	,	6	,	8	)								
(	3991	,	7	,	8	)								
(	3992	,	8	,	8	)								
(	3993	,	9	,	8	)								
(	3994	,	10	,	8	)								
(	3995	,	11	,	8	)								
(	3996	,	12	,	8	)								
(	3997	,	13	,	8	)								
(	3998	,	14	,	8	)								
(	3999	,	15	,	8	)								
(	4000	,	16	,	8	)								
(	4001	,	17	,	8	)								
(	4002	,	18	,	8	)								
(	4003	,	19	,	8	)								
(	4004	,	20	,	8	)								
(	4005	,	21	,	8	)								
(	4006	,	22	,	8	)								
(	4007	,	23	,	8	)								
(	4008	,	24	,	8	)								
(	4009	,	1	,	3	)								
(	4010	,	2	,	3	)								
(	4011	,	3	,	3	)								
(	4012	,	4	,	3	)								
(	4013	,	5	,	3	)								
(	4014	,	6	,	3	)								
(	4015	,	7	,	3	)								
(	4016	,	8	,	3	)								
(	4017	,	9	,	3	)								
(	4018	,	10	,	3	)								
(	4019	,	11	,	3	)								
(	4020	,	12	,	3	)								
(	4021	,	13	,	3	)								
(	4022	,	14	,	3	)								
(	4023	,	15	,	3	)								
(	4024	,	16	,	3	)								
(	4025	,	17	,	3	)								
(	4026	,	18	,	3	)								
(	4027	,	19	,	3	)								
(	4028	,	20	,	3	)								
(	4029	,	21	,	3	)								
(	4030	,	22	,	3	)								
(	4031	,	23	,	3	)								
(	4032	,	24	,	3	)								
(	4033	,	1	,	3	)								
(	4034	,	2	,	3	)								
(	4035	,	3	,	3	)								
(	4036	,	4	,	3	)								
(	4037	,	5	,	3	)								
(	4038	,	6	,	3	)								
(	4039	,	7	,	3	)								
(	4040	,	8	,	3	)								
(	4041	,	9	,	3	)								
(	4042	,	10	,	3	)								
(	4043	,	11	,	3	)								
(	4044	,	12	,	3	)								
(	4045	,	13	,	3	)								
(	4046	,	14	,	3	)								
(	4047	,	15	,	3	)								
(	4048	,	16	,	3	)								
(	4049	,	17	,	3	)								
(	4050	,	18	,	3	)								
(	4051	,	19	,	3	)								
(	4052	,	20	,	3	)								
(	4053	,	21	,	3	)								
(	4054	,	22	,	3	)								
(	4055	,	23	,	3	)								
(	4056	,	24	,	3	)								
(	4057	,	1	,	8	)								
(	4058	,	2	,	8	)								
(	4059	,	3	,	8	)								
(	4060	,	4	,	8	)								
(	4061	,	5	,	8	)								
(	4062	,	6	,	8	)								
(	4063	,	7	,	8	)								
(	4064	,	8	,	8	)								
(	4065	,	9	,	8	)								
(	4066	,	10	,	8	)								
(	4067	,	11	,	8	)								
(	4068	,	12	,	8	)								
(	4069	,	13	,	8	)								
(	4070	,	14	,	8	)								
(	4071	,	15	,	8	)								
(	4072	,	16	,	8	)								
(	4073	,	17	,	8	)								
(	4074	,	18	,	8	)								
(	4075	,	19	,	8	)								
(	4076	,	20	,	8	)								
(	4077	,	21	,	8	)								
(	4078	,	22	,	8	)								
(	4079	,	23	,	8	)								
(	4080	,	24	,	8	)								
(	4081	,	1	,	3	)								
(	4082	,	2	,	3	)								
(	4083	,	3	,	3	)								
(	4084	,	4	,	3	)								
(	4085	,	5	,	3	)								
(	4086	,	6	,	3	)								
(	4087	,	7	,	3	)								
(	4088	,	8	,	3	)								
(	4089	,	9	,	3	)								
(	4090	,	10	,	3	)								
(	4091	,	11	,	3	)								
(	4092	,	12	,	3	)								
(	4093	,	13	,	3	)								
(	4094	,	14	,	3	)								
(	4095	,	15	,	3	)								
(	4096	,	16	,	3	)								
(	4097	,	17	,	3	)								
(	4098	,	18	,	3	)								
(	4099	,	19	,	3	)								
(	4100	,	20	,	3	)								
(	4101	,	21	,	3	)								
(	4102	,	22	,	3	)								
(	4103	,	23	,	3	)								
(	4104	,	24	,	3	)								
(	4105	,	1	,	3	)								
(	4106	,	2	,	3	)								
(	4107	,	3	,	3	)								
(	4108	,	4	,	3	)								
(	4109	,	5	,	3	)								
(	4110	,	6	,	3	)								
(	4111	,	7	,	3	)								
(	4112	,	8	,	3	)								
(	4113	,	9	,	3	)								
(	4114	,	10	,	3	)								
(	4115	,	11	,	3	)								
(	4116	,	12	,	3	)								
(	4117	,	13	,	3	)								
(	4118	,	14	,	3	)								
(	4119	,	15	,	3	)								
(	4120	,	16	,	3	)								
(	4121	,	17	,	3	)								
(	4122	,	18	,	3	)								
(	4123	,	19	,	3	)								
(	4124	,	20	,	3	)								
(	4125	,	21	,	3	)								
(	4126	,	22	,	3	)								
(	4127	,	23	,	3	)								
(	4128	,	24	,	3	)								
(	4129	,	1	,	3	)								
(	4130	,	2	,	3	)								
(	4131	,	3	,	3	)								
(	4132	,	4	,	3	)								
(	4133	,	5	,	3	)								
(	4134	,	6	,	3	)								
(	4135	,	7	,	3	)								
(	4136	,	8	,	3	)								
(	4137	,	9	,	3	)								
(	4138	,	10	,	3	)								
(	4139	,	11	,	3	)								
(	4140	,	12	,	3	)								
(	4141	,	13	,	3	)								
(	4142	,	14	,	3	)								
(	4143	,	15	,	3	)								
(	4144	,	16	,	3	)								
(	4145	,	17	,	3	)								
(	4146	,	18	,	3	)								
(	4147	,	19	,	3	)								
(	4148	,	20	,	3	)								
(	4149	,	21	,	3	)								
(	4150	,	22	,	3	)								
(	4151	,	23	,	3	)								
(	4152	,	24	,	3	)								
(	4153	,	1	,	8	)								
(	4154	,	2	,	8	)								
(	4155	,	3	,	8	)								
(	4156	,	4	,	8	)								
(	4157	,	5	,	8	)								
(	4158	,	6	,	8	)								
(	4159	,	7	,	8	)								
(	4160	,	8	,	8	)								
(	4161	,	9	,	8	)								
(	4162	,	10	,	8	)								
(	4163	,	11	,	8	)								
(	4164	,	12	,	8	)								
(	4165	,	13	,	8	)								
(	4166	,	14	,	8	)								
(	4167	,	15	,	8	)								
(	4168	,	16	,	8	)								
(	4169	,	17	,	8	)								
(	4170	,	18	,	8	)								
(	4171	,	19	,	8	)								
(	4172	,	20	,	8	)								
(	4173	,	21	,	8	)								
(	4174	,	22	,	8	)								
(	4175	,	23	,	8	)								
(	4176	,	24	,	8	)								
(	4177	,	1	,	3	)								
(	4178	,	2	,	3	)								
(	4179	,	3	,	3	)								
(	4180	,	4	,	3	)								
(	4181	,	5	,	3	)								
(	4182	,	6	,	3	)								
(	4183	,	7	,	3	)								
(	4184	,	8	,	3	)								
(	4185	,	9	,	3	)								
(	4186	,	10	,	3	)								
(	4187	,	11	,	3	)								
(	4188	,	12	,	3	)								
(	4189	,	13	,	3	)								
(	4190	,	14	,	3	)								
(	4191	,	15	,	3	)								
(	4192	,	16	,	3	)								
(	4193	,	17	,	3	)								
(	4194	,	18	,	3	)								
(	4195	,	19	,	3	)								
(	4196	,	20	,	3	)								
(	4197	,	21	,	3	)								
(	4198	,	22	,	3	)								
(	4199	,	23	,	3	)								
(	4200	,	24	,	3	)								
(	4201	,	1	,	3	)								
(	4202	,	2	,	3	)								
(	4203	,	3	,	3	)								
(	4204	,	4	,	3	)								
(	4205	,	5	,	3	)								
(	4206	,	6	,	3	)								
(	4207	,	7	,	3	)								
(	4208	,	8	,	3	)								
(	4209	,	9	,	3	)								
(	4210	,	10	,	3	)								
(	4211	,	11	,	3	)								
(	4212	,	12	,	3	)								
(	4213	,	13	,	3	)								
(	4214	,	14	,	3	)								
(	4215	,	15	,	3	)								
(	4216	,	16	,	3	)								
(	4217	,	17	,	3	)								
(	4218	,	18	,	3	)								
(	4219	,	19	,	3	)								
(	4220	,	20	,	3	)								
(	4221	,	21	,	3	)								
(	4222	,	22	,	3	)								
(	4223	,	23	,	3	)								
(	4224	,	24	,	3	)								
(	4225	,	1	,	3	)								
(	4226	,	2	,	3	)								
(	4227	,	3	,	3	)								
(	4228	,	4	,	3	)								
(	4229	,	5	,	3	)								
(	4230	,	6	,	3	)								
(	4231	,	7	,	3	)								
(	4232	,	8	,	3	)								
(	4233	,	9	,	3	)								
(	4234	,	10	,	3	)								
