# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
176	0.000221508	0.000215004	0.000187392	0.000201294	0.000273459	0.00037104	0.0004761	0.00049767	0.00049458	0.00048909	0.00051921	0.00047745	0.00046479	0.00046101	0.00045126	0.00044301	0.00045546	0.00046191	0.00044412	0.00041751	0.0003987	0.00037821	0.00031467	0.000279441	0.000281955	0.00029784	0.00030951	0.00030624	0.000229668	0.000114945	6.7821E-06	0	0	0	0	0	0	0	0	0	0	0	5.2506E-07	5.3601E-05	7.9458E-05	0.000105975	0.000132753	0.000154806	0	0	0	0	1.05202E-05	7.40989E-05	0.000212691	0.000370037	0.00052967	0.000664145	0.000740531	0.00079359	0.000786729	0.000746935	0.000678782	0.000569463	0.000426754	0.000273525	0.000133561	4.3453E-05	5.4888E-06	0	0	0	3.85976E-05	3.42453E-05	3.11529E-05	2.38992E-05	1.66454E-05	1.25986E-05	6.45202E-06	2.59608E-06	7.52099E-06	1.93179E-05	2.18376E-05	2.99313E-05	4.40952E-05	5.36396E-05	5.85263E-05	6.17332E-05	6.32985E-05	5.82209E-05	4.49732E-05	5.33723E-05	6.86434E-05	5.61975E-05	3.06566E-05	2.34029E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
177	0.000254706	0.000238803	0.000227685	0.000224679	0.000280626	0.00037884	0.00045576	0.00047583	0.00047103	0.00047256	0.00047739	0.00046548	0.00047607	0.00045732	0.0004461	0.00043995	0.00043122	0.00044094	0.00042129	0.00038379	0.00036048	0.00034383	0.00030882	0.000266367	0.000173007	0.000196371	0.000225075	0.000234612	0.000146622	3.6885E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.09824E-05	3.474E-05	5.6355E-05	0	0	0	0	9.14801E-06	7.04396E-05	0.000213149	0.00037827	0.000539275	0.000657284	0.000720406	0.000746935	0.000739159	0.000710343	0.00064219	0.000539275	0.000401597	0.000256144	0.000123041	3.93364E-05	4.574E-06	0	0	0	2.5999E-05	3.10384E-05	3.55434E-05	5.3296E-05	6.84525E-05	6.77653E-05	4.74548E-05	3.97811E-05	5.16543E-05	5.96335E-05	5.96335E-05	5.34869E-05	5.1578E-05	5.46704E-05	5.84499E-05	5.64647E-05	4.88674E-05	3.69178E-05	3.12293E-05	3.53143E-05	3.56579E-05	3.0733E-05	2.42046E-05	2.51591E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.8406E-05	0.00012489	0.00011456	3.227E-07	0	0	0	0	0	0	0	0	0		
178	0.000247518	0.000232974	0.000223617	0.000221208	0.000232632	0.000277536	0.00031827	0.00036747	0.00038583	0.00039699	0.00040779	0.00038292	0.00039006	0.00036411	0.00037584	0.00039834	0.00039234	0.00036699	0.00033573	0.000293931	0.00028794	0.000283356	0.000234051	0.000184344	7.1976E-05	8.4141E-05	9.3942E-05	8.5716E-05	2.71281E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.8109E-05	6.0426E-05	7.5651E-05	8.7903E-05	9.7092E-05	0	0	0	0	5.03141E-06	5.0314E-05	0.000152314	0.000263463	0.00037827	0.000476154	0.00055071	0.000581356	0.000574495	0.000548423	0.00050314	0.000432701	0.000352656	0.000250198	0.000129444	4.29956E-05	5.4888E-06	0	0	0	2.16849E-05	2.07305E-05	1.90125E-05	1.3973E-05	1.03461E-05	9.7353E-06	7.75006E-06	6.41384E-06	4.88674E-06	6.41384E-06	8.74268E-06	1.04607E-05	2.13795E-05	6.97505E-05	7.62789E-05	1.35149E-05	1.54619E-05	2.72206E-05	5.72664E-05	8.68541E-05	7.96385E-05	8.10511E-05	6.9216E-05	7.56299E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
179	0.000164685	0.000156357	0.000135573	0.000113175	0.00010575	0.000136659	0.000192882	0.000229428	0.000254904	0.000268998	0.000298032	0.000281337	0.000268665	0.00024837	0.000240543	0.000239631	0.000231228	0.000264465	0.000262797	0.000261807	0.000265098	0.000269883	0.000221286	0.00020667	0.000105579	0.000113499	0.000125313	0.000127239	9.0573E-05	4.1436E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	5.115E-05	7.8147E-05	0.000102036	0.000119844	0.000135246	0	0	0	0	5.4888E-06	5.0314E-05	0.000168781	0.000316521	0.000445051	0.000555741	0.00065271	0.000726352	0.000765688	0.000761572	0.000714917	0.000620692	0.0004821	0.000319723	0.000157346	4.98566E-05	6.86101E-06	0	0	0	8.33799E-05	8.84576E-05	0.000104339	0.000141257	0.000155039	0.000130109	0.000132553	0.000136447	0.000137898	0.000153474	0.000134042	0.000118007	9.57113E-05	7.9104E-05	7.62789E-05	8.04784E-05	8.41817E-05	8.4907E-05	6.89488E-05	6.32985E-05	5.10817E-05	4.14609E-05	3.16111E-05	3.29855E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
180	0.000183306	0.000173757	0.000163236	0.000177594	0.000245139	0.00034575	0.00043065	0.00046524	0.00048006	0.00048762	0.00050145	0.00050523	0.00049281	0.00047202	0.00047211	0.00045387	0.00045405	0.00045519	0.00044133	0.00041814	0.00038889	0.00036741	0.00031608	0.00030273	0.000146754	0.00015756	0.000171255	0.000174189	0.0001065	2.41965E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.08272E-05	0	0	0	0	6.86101E-06	5.7175E-05	0.000171983	0.000293194	0.000415777	0.000528297	0.000605141	0.000633957	0.000640818	0.000617033	0.000559858	0.000483472	0.000396566	0.00028496	0.000145911	4.52826E-05	5.4888E-06	0	0	0	2.64953E-05	2.17231E-05	2.51591E-05	2.95877E-05	3.13438E-05	3.09621E-05	1.88216E-05	1.42784E-05	1.28659E-05	1.28659E-05	1.68745E-05	1.88597E-05	1.8478E-05	2.03105E-05	2.32502E-05	2.1494E-05	2.41283E-05	1.74472E-05	1.25223E-05	7.86459E-06	7.71188E-06	1.15296E-05	5.57393E-06	2.93968E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.486E-06	0.00010488	0.00014715	7.9385E-05	0	0	0	0	0	0	0	0	0		
181	0.000276189	0.000255522	0.000233301	0.000241065	0.000293499	0.00037104	0.00045966	0.00049209	0.00048798	0.00049374	0.00050811	0.00048756	0.00048102	0.00047202	0.00047211	0.00046128	0.00042597	0.00044475	0.00042018	0.00038772	0.00038562	0.00034395	0.0003114	0.00030159	5.0712E-05	7.3509E-05	9.3984E-05	0.00010116	5.0142E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.4888E-06	5.62602E-05	0.00017061	0.000301427	0.000435445	0.000552082	0.000633042	0.000669634	0.000681526	0.000685643	0.000646764	0.000550253	0.000417607	0.00027444	0.000134933	3.97938E-05	3.2018E-06	0	0	0	1.48893E-06	9.5444E-07	1.25986E-06	1.41257E-06	1.90888E-06	1.90888E-06	1.22169E-06	8.39909E-07	6.10841E-07	6.10841E-07	9.92618E-07	2.82514E-06	4.23772E-06	5.61211E-06	6.71926E-06	7.06286E-06	6.18478E-06	4.73403E-06	2.32883E-06	1.52711E-06	3.97047E-06	4.81038E-06	4.46678E-06	5.23033E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00011198	0.00054117	0.00081515	0.0009736	0.00103394	0.00099393	0.00086162	0.00071608	0.00052504	0.0001904	0	0	0	0	0	0		
182	0.000272043	0.000264198	0.000245679	0.000276306	0.00029721	0.00037485	0.0004023	0.00044442	0.00044196	0.00046386	0.00046281	0.00045825	0.00046416	0.00043701	0.0004389	0.00044016	0.00042432	0.00039984	0.00038118	0.00034644	0.00035073	0.00034203	0.00030963	0.00030801	0	0	7.2195E-06	1.49205E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.4036E-06	6.22064E-05	0.000195767	0.000360889	0.000526925	0.000669634	0.000761572	0.000821491	0.000837043	0.000794962	0.000726352	0.000617948	0.000472495	0.000310117	0.000145911	4.16234E-05	4.1166E-06	0	0	0	3.2451E-06	2.2143E-06	3.47416E-06	1.22169E-06	5.03945E-06	9.35352E-06	5.30669E-06	1.64164E-06	1.25986E-06	1.22169E-06	9.92618E-07	1.83253E-06	2.13795E-06	1.79435E-06	2.02341E-06	1.79435E-06	1.8707E-06	2.5579E-06	6.52838E-06	1.53856E-05	2.82514E-05	4.26444E-05	5.54339E-05	6.63909E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00044759	0.00087582	0.00121208	0.00144926	0.001609	0.00168548	0.0016587	0.00155511	0.00140086	0.00115625	0.0006709	0	0	0	0	0	0		
183	0.000259305	0.000246525	0.000236742	0.000244701	0.000297786	0.00038532	0.00045324	0.00046368	0.00046902	0.00047184	0.00046071	0.00044514	0.00044916	0.00044484	0.00043725	0.00043068	0.00044817	0.00045723	0.00045375	0.00042552	0.00039762	0.00038559	0.00033867	0.00032163	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.4888E-06	6.22064E-05	0.000200341	0.000365005	0.00053836	0.000687473	0.000785356	0.000837957	0.000845276	0.000811428	0.000738702	0.000625266	0.000473409	0.000303256	0.000141337	3.93364E-05	2.74441E-06	0	0	0	7.65461E-05	7.17358E-05	6.40621E-05	5.37541E-05	3.98193E-05	3.05421E-05	2.13031E-05	1.19114E-05	1.00789E-05	1.03461E-05	1.00025E-05	8.3609E-06	6.22295E-06	5.34487E-06	4.31407E-06	3.5887E-06	3.47416E-06	5.30669E-06	1.11479E-05	2.95113E-05	3.6116E-05	3.24128E-05	2.66862E-05	2.1494E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00014651	0.00082128	0.00123822	0.00156157	0.00180295	0.00195817	0.00201141	0.00198431	0.00186362	0.00168677	0.00144991	0.00099586	9.552E-05	0	0	0	0	0		
184	0.000279024	0.000265131	0.000239187	0.000240921	0.000285759	0.00038349	0.00044718	0.00048417	0.00048681	0.00047409	0.00046095	0.00044712	0.00043974	0.00041811	0.000426	0.00041568	0.00042462	0.0004224	0.00041667	0.00039417	0.00037521	0.0003612	0.00032103	0.000286962	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03141E-06	6.22064E-05	0.000201714	0.000372324	0.000555741	0.000714459	0.00081646	0.000862657	0.000869975	0.000836128	0.000757912	0.000643105	0.000491705	0.000314234	0.000143166	3.84216E-05	2.74441E-06	0	0	0	3.66887E-05	4.59659E-05	8.05548E-05	9.39933E-05	7.99058E-05	6.90251E-05	5.25706E-05	5.31814E-05	5.81445E-05	5.07381E-05	3.60015E-05	2.52736E-05	1.81344E-05	1.37821E-05	1.2255E-05	1.65691E-05	1.74472E-05	2.06923E-05	2.78697E-05	3.52761E-05	4.59659E-05	4.8142E-05	5.25706E-05	5.71901E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00038337	0.00104137	0.00142732	0.00171711	0.00192461	0.00209048	0.00218632	0.00218438	0.0020879	0.00193493	0.00179811	0.00122079	0.00020427	0	0	0	0	0		
185	0.00026193	0.000251703	0.000236697	0.000234498	0.000247503	0.000279804	0.00031731	0.00032853	0.00034758	0.00035322	0.00034782	0.00032892	0.0003138	0.0003039	0.00030042	0.00030063	0.00030909	0.00031377	0.00033234	0.00033063	0.00032244	0.00031854	0.000271734	0.000244701	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.574E-06	6.12916E-05	0.000200799	0.000371409	0.000553912	0.000714002	0.000821491	0.000873177	0.000885984	0.000855339	0.000778495	0.00065271	0.000493992	0.000316521	0.000146368	3.8879E-05	2.74441E-06	0	0	0	4.62331E-05	3.08857E-05	2.48536E-05	2.57699E-05	2.45864E-05	2.41664E-05	1.81344E-05	1.21787E-05	1.72945E-05	2.69152E-05	3.10002E-05	1.98905E-05	1.0308E-05	7.36828E-06	5.76482E-06	4.35225E-06	3.47416E-06	4.04683E-06	6.1466E-06	9.23899E-06	2.06541E-05	2.7946E-05	3.43599E-05	3.6536E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00058313	0.00123112	0.0016274	0.0019075	0.00216341	0.00234154	0.00243383	0.00243577	0.00234445	0.00217632	0.0020382	0.00148573	0.00045953	0	0	0	0	0		
186	0.000220713	0.000216825	0.000199596	0.000194526	0.000200019	0.000214773	0.000231138	0.000238731	0.000254133	0.000258954	0.000270405	0.000246057	0.000235743	0.000228243	0.000227382	0.000233151	0.000252768	0.000286404	0.00031557	0.00033291	0.00031824	0.0003054	0.000285384	0.000246612	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.574E-06	6.12916E-05	0.000203086	0.000376898	0.00056306	0.000726352	0.000828809	0.000880953	0.000888271	0.000855339	0.000779868	0.00065454	0.000491248	0.000313319	0.000142251	3.6592E-05	2.74441E-06	0	0	0	2.41664E-05	1.16824E-05	6.8338E-06	5.95571E-06	4.81038E-06	3.39781E-06	1.98524E-06	6.49019E-07	3.43599E-07	6.10841E-07	3.97047E-06	6.22295E-06	6.60473E-06	3.66505E-06	2.29066E-06	2.32883E-06	2.97786E-06	4.69585E-06	1.24459E-05	4.19572E-05	9.27716E-05	0.000134194	0.000108234	7.70043E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00019459	0.00105492	0.00184554	0.00230927	0.00266618	0.00287594	0.00303503	0.00313346	0.00314572	0.00306601	0.00302277	0.00290369	0.00199108	0.0007348	3.0011E-05	0	0	0	0		
187	0.000225093	0.000223938	0.00022116	0.00023772	0.000283116	0.0003876	0.00045285	0.0004872	0.00048621	0.00048105	0.00045882	0.00044856	0.00043773	0.00042963	0.00042405	0.00043359	0.00044658	0.00046965	0.00046149	0.00044103	0.00041364	0.00039588	0.00033972	0.00032106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.65921E-06	5.30584E-05	0.000176557	0.000326584	0.000490791	0.000624809	0.000714459	0.000703024	0.000678782	0.000655455	0.000605598	0.000525553	0.00041349	0.000273068	0.000127157	3.52198E-05	2.74441E-06	0	0	0	5.22652E-05	3.57343E-05	2.71443E-05	2.27539E-05	3.13438E-05	3.0313E-05	2.43191E-05	2.08068E-05	3.3749E-05	9.76965E-05	0.000123848	0.000106363	0.000134729	0.000119992	0.000115907	9.59404E-05	0.000100025	7.44846E-05	5.65792E-05	5.1578E-05	6.00534E-05	5.80682E-05	5.20361E-05	3.32145E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00051794	0.00098263	0.00119046	0.00134826	0.00160384	0.00187297	0.00205724	0.00216954	0.00220407	0.00211758	0.00186878	0.0013744	0.00060797	0.00022008	3.3884E-05	0	0	0		
188	0.000288249	0.00027438	0.000263997	0.00027051	0.00031554	0.0004095	0.00048021	0.00049686	0.00049611	0.00049338	0.00047796	0.00044364	0.00042912	0.00041049	0.00040869	0.00040371	0.00041805	0.00042387	0.00040917	0.00037614	0.00035811	0.00033348	0.000282678	0.000249969	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4.574E-06	5.58028E-05	0.000192566	0.000361804	0.000541562	0.000701195	0.000802738	0.000838415	0.000829267	0.000777123	0.000697993	0.000595993	0.000451912	0.000288162	0.00012487	3.01884E-05	1.8296E-06	0	0	0	2.24103E-05	2.27157E-05	1.49656E-05	1.24077E-05	1.06516E-05	7.13922E-06	2.86332E-06	1.25986E-06	8.78087E-07	1.52711E-06	8.93357E-06	1.5691E-05	1.57292E-05	1.634E-05	2.21812E-05	2.48155E-05	3.45508E-05	5.07762E-05	6.15805E-05	0.000112242	0.000165385	0.00017199	0.000170807	0.000187719	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.388E-05	0.00087582	0.00159997	0.00211888	0.00253678	0.00283657	0.00309312	0.00322091	0.00325673	0.00320607	0.00299276	0.00261487	0.00191686	0.00102426	0.00054214	0.00035142	0.00018201	3.6143E-05	0		
189	0.000237297	0.000225828	0.00019764	0.000226716	0.000282516	0.00038328	0.0004707	0.00052053	0.00051042	0.00052836	0.0005229	0.00052947	0.00052734	0.0004956	0.00050397	0.00050439	0.00046725	0.00047544	0.00046941	0.00041763	0.0003912	0.0003711	0.00030039	0.000270972	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.0321E-05	5.2944E-05	7.1232E-05	8.4885E-05	9.9279E-05	0	0	0	0	1.8296E-06	3.75068E-05	0.000134018	0.000236933	0.000352656	0.000468835	0.000528297	0.000541562	0.00051732	0.000434988	0.00036592	0.000320638	0.000235561	0.000144081	7.68433E-05	3.06458E-05	3.65921E-06	0	0	0	0.000174548	0.000154963	0.000178137	0.000130338	6.89106E-05	6.54746E-05	3.72995E-05	1.83634E-05	3.64215E-05	9.61313E-05	0.000122283	0.000102049	7.33392E-05	0.000131484	0.000135531	5.06617E-05	0.000110868	0.00012465	0.000114686	0.000129957	9.69712E-05	0.000100751	0.000124764	0.000178022	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.68E-05	0.00039789	0.00068768	0.0008684	0.00093552	0.00083354	0.00059507	0.00027268	0	0	0	0	0	0	0	0	0	0		
190	0.000241608	0.000238992	0.000222948	0.000241437	0.000298245	0.00039171	0.00047094	0.00049569	0.00050085	0.00051621	0.0005091	0.0005016	0.00049494	0.00047115	0.00044928	0.00045303	0.00043662	0.00044241	0.00041862	0.00038712	0.00036027	0.00032034	0.000281766	0.000253458	0.000112755	0.000129426	0.000145485	0.00015336	0.000116475	5.4519E-05	0	0	0	0	0	0	0	0	0	0	0	0	2.99721E-05	9.4947E-05	0.000138003	0.000171345	0.00019659	0.000219342	0	0	0	0	5.03141E-06	5.67176E-05	0.000186619	0.00034305	0.000502683	0.000627096	0.000709885	0.000762944	0.00077072	0.000748764	0.00066323	0.00053836	0.000412118	0.000280386	0.000136763	4.20808E-05	5.4888E-06	0	0	0	0.000171418	0.000119954	0.000105408	9.02137E-05	8.65105E-05	7.2423E-05	6.20005E-05	6.10842E-05	8.65105E-05	9.81929E-05	0.000120565	0.000130338	0.000136752	0.000190964	0.000249071	0.000257546	0.000258233	0.000187796	0.000120221	0.000111975	0.00011984	0.000118656	0.000133698	0.000154238	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
191	0.000242289	0.00023169	0.00020847	0.000220959	0.00027942	0.00037584	0.00045147	0.00048351	0.00049338	0.00050295	0.00049956	0.00047157	0.00046059	0.00043881	0.0004194	0.00041619	0.00043572	0.00042453	0.0004056	0.00037998	0.00036627	0.00035478	0.00030456	0.00026631	0.000242577	0.000265242	0.00028572	0.000289746	0.000220437	0.000121506	2.91846E-05	0	0	0	0	0	0	0	0	0	0	0	0	5.0625E-05	8.3484E-05	0.000112845	0.000137697	0.000157212	0	0	0	0	5.03141E-06	6.22064E-05	0.00020583	0.000383301	0.000568549	0.000729096	0.000832469	0.000888271	0.000894675	0.000841617	0.000756083	0.000630755	0.000468378	0.000306916	0.000151857	4.61974E-05	4.574E-06	0	0	0	0.000103194	0.000100254	9.41842E-05	7.31102E-05	6.16569E-05	4.75693E-05	2.89005E-05	1.56528E-05	1.55383E-05	2.80224E-05	6.53601E-05	9.6284E-05	0.000107775	0.000102965	8.9832E-05	9.46042E-05	9.83074E-05	9.28862E-05	6.93306E-05	4.57368E-05	3.90557E-05	4.13082E-05	4.82565E-05	2.78315E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
192	0.000228516	0.000214023	0.000203346	0.000198708	0.000222486	0.000277323	0.00032805	0.00035424	0.00037518	0.00037944	0.00037458	0.00035187	0.00033279	0.00032736	0.00032976	0.00033663	0.0003459	0.00034254	0.00032835	0.00031569	0.00030516	0.00030033	0.000267198	0.000246591	0.000175938	0.000192039	0.000208491	0.000217023	0.000147147	3.7674E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.03141E-06	6.03768E-05	0.000201714	0.000377355	0.000566719	0.000730926	0.000836585	0.000875922	0.000870433	0.000821034	0.000736415	0.000607885	0.000458315	0.00029914	0.000139964	3.84216E-05	2.74441E-06	0	0	0	1.3973E-05	9.54441E-06	4.69585E-06	3.05421E-06	4.27589E-06	4.39043E-06	2.44337E-06	8.01731E-07	3.81777E-07	3.05421E-07	4.58132E-07	1.18351E-06	3.09239E-06	2.44337E-06	2.67244E-06	2.13795E-06	3.77958E-06	3.62688E-06	4.81038E-06	6.9865E-06	6.4902E-06	8.89539E-06	7.94095E-06	8.39908E-06	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00027043	0.0006709	0.00097166	0.00114237	0.00117755	0.00105524	0.00083645	0.00057377	8.713E-05	0	0	0	0	0	0		
193	0.000218625	0.000202278	0.00019338	0.000188049	0.00018708	0.000206466	0.000241188	0.000254538	0.000264333	0.000278265	0.000292959	0.000271485	0.00025689	0.00024621	0.000242712	0.000252279	0.000282387	0.00031002	0.00030954	0.00030555	0.00030255	0.00030765	0.000271443	0.000256572	0	1.99959E-05	4.7037E-05	5.7276E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.2018E-06	5.2601E-05	0.000176557	0.000335274	0.00051549	0.000673293	0.000786729	0.000840244	0.000833383	0.000793132	0.000720863	0.000595535	0.000430871	0.000255229	0.000107489	2.79014E-05	1.8296E-06	0	0	0	9.3917E-06	5.95571E-06	5.72664E-06	6.52838E-06	7.6737E-06	6.94833E-06	8.05548E-06	7.02468E-06	7.10104E-06	6.8338E-06	7.29193E-06	1.29804E-05	1.96615E-05	2.451E-05	2.89768E-05	3.87885E-05	3.63833E-05	4.08882E-05	3.77959E-05	3.85594E-05	5.23033E-05	6.06261E-05	7.12013E-05	8.7045E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00040467	0.0009452	0.0013105	0.00155866	0.00170291	0.0017426	0.00169194	0.00153252	0.00127759	0.00093326	0.00036078	0	0	0	0	0	0		
194	0.000223116	0.000201195	0.000166806	0.000219684	0.000281337	0.00037512	0.00046722	0.00052005	0.00056676	0.00059061	0.00057768	0.00053775	0.00052221	0.00049314	0.00049254	0.0004836	0.00048096	0.00046539	0.00043158	0.00038916	0.00035415	0.00032169	0.000276204	0.000284505	0	0	0	1.0326E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.13325E-05	2.66904E-05	4.1697E-05	5.3292E-05	0	0	0	0	1.8296E-06	3.38476E-05	0.000130359	0.000256602	0.000400683	0.000531957	0.000634872	0.000680612	0.000690217	0.00066506	0.000609257	0.000511831	0.000387418	0.00025157	0.000112978	2.88162E-05	1.3722E-06	0	0	0	0.000110181	0.000162484	0.000237427	0.000154161	0.000127742	0.000129193	9.14736E-05	7.15831E-05	5.98243E-05	5.57393E-05	8.1891E-05	0.000128582	0.000153016	0.000160117	0.000148206	0.000135683	0.000118083	9.59404E-05	9.60931E-05	0.000114876	0.000113349	0.000136752	0.000134843	9.32298E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		
