# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
#	EnergyScope TD is an open-source energy model suitable for country scale analysis. It is a simplified representation of an urban or national energy system accounting for the energy flows																																																																																																																																																	
#	within its boundaries. Based on a hourly resolution, it optimises the design and operation of the energy system while minimizing the cost of the system.																																																																																																																																																	
#																																																																																																																																																		
#	Copyright (C) <2019> < Université catholique de Louvain (UCLouvain), Belgique			Ecole polytechnique fédérale de Lausanne (EPFL), Suisse	>																																																																																																																																													
#																																																																																																																																																		
#																																																																																																																																																		
#	Licensed under the Apache License, Version 2.0 (the "License");																																																																																																																																																	
#	you may not use this file except in compliance with the License.																																																																																																																																																	
#	You may obtain a copy of the License at																																																																																																																																																	
#																																																																																																																																																		
#	    http://www.apache.org/licenses/LICENSE-2.0																																																																																																																																																	
#																																																																																																																																																		
#	Unless required by applicable law or agreed to in writing, software																																																																																																																																																	
#	distributed under the License is distributed on an "AS IS" BASIS,																																																																																																																																																	
#	WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.																																																																																																																																																	
#	See the License for the specific language governing permissions and																																																																																																																																																	
#	limitations under the License.																																																																																																																																																	
#																																																																																																																																																		
#	Description and complete License: see LICENSE file.																																																																																																																																																	
# -------------------------------------------------------------------------------------------------------------------------																																																																																																																																																		
																																																																																																																																																		
param Nbr_TD :=	12	;																				;																																																																																																																												
																																																																																																																																																		
#	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	Lighting and co	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	SH	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	PV	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_onshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	Wind_offshore	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC	SC		
215	0.000291519	0.00027471	0.00026634	0.000265341	0.000284046	0.00030531	0.00033117	0.00037386	0.00038661	0.00037851	0.00036807	0.00034341	0.00033972	0.00035988	0.00037554	0.00038892	0.00039294	0.00039843	0.00043575	0.00045552	0.00047025	0.00043527	0.00039861	0.00036258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000179863	0.000369719	0.000529598	0.000639514	0.000719453	0.000739438	0.000719453	0.000649506	0.000529598	0.000359727	0.000169871	2.99772E-05	0	0	0	0	0	0	2.87702E-05	3.14581E-05	3.41958E-05	3.43949E-05	3.19559E-05	2.91684E-05	2.74761E-05	2.86707E-05	3.32998E-05	3.95217E-05	4.65401E-05	5.37575E-05	6.12736E-05	6.92875E-05	7.51112E-05	8.02879E-05	8.30753E-05	8.25776E-05	7.87946E-05	7.04821E-05	6.62014E-05	5.87849E-05	5.20154E-05	4.78343E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.7645E-05	0.00036975	0.0006246	0.00083067	0.00098861	0.00110169	0.00117538	0.00120694	0.00119808	0.0011506	0.001079	0.00097153	0.0007892	0.00049248	0.00035188	0.00026241	0.00018794	0.00011908	6.0778E-05		
216	0.0003396	0.00032244	0.00031119	0.00031095	0.00032103	0.00031422	0.00033477	0.00036894	0.00038439	0.00037989	0.00037401	0.00034668	0.00033789	0.00036216	0.00038313	0.00040386	0.0004158	0.00042822	0.00045372	0.00046692	0.00047556	0.00043458	0.00039477	0.00035682	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000179863	0.000369719	0.000529598	0.000639514	0.000719453	0.000739438	0.000719453	0.000649506	0.000529598	0.000359727	0.000169871	2.99772E-05	0	0	0	0	0	0	4.58432E-05	4.45988E-05	4.30558E-05	4.20105E-05	4.01191E-05	4.02186E-05	3.98702E-05	3.67343E-05	3.43949E-05	3.29016E-05	3.2155E-05	3.19061E-05	3.53904E-05	4.21101E-05	4.88298E-05	5.5201E-05	5.764E-05	5.62961E-05	5.39566E-05	4.44495E-05	3.43949E-05	2.96164E-05	2.76752E-05	2.63312E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.2167E-06	0	0	0	0	0.00020711	0.0005067	0.00077302	0.0009714	0.00111408	0.00121738	0.00128011	0.00129355	0.0012672	0.00120277	0.00109334	0.0009461	0.00075007	0.00052743	0.00042114	0.00034654	0.00028576	0.00024468	0.00020372		
217	0.00032796	0.00031155	0.00030699	0.00031317	0.00032208	0.00030606	0.00032355	0.0003597	0.00037773	0.00037203	0.00037047	0.00035544	0.00035076	0.00036594	0.0003759	0.00038907	0.0003945	0.00040854	0.00044448	0.00046365	0.00047289	0.00043566	0.00039627	0.00036222	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000179863	0.000359727	0.000519605	0.000629522	0.000709461	0.000739438	0.000719453	0.000649506	0.000519605	0.000359727	0.000159878	3.99696E-05	0	0	0	0	0	0	2.50869E-05	2.39918E-05	2.3494E-05	2.32452E-05	2.21501E-05	1.81183E-05	1.85663E-05	1.65752E-05	1.5082E-05	1.57788E-05	1.98604E-05	2.70281E-05	3.71325E-05	4.69383E-05	5.48028E-05	5.72418E-05	5.6097E-05	5.33593E-05	5.24136E-05	4.16123E-05	3.12092E-05	2.53855E-05	2.42904E-05	2.7277E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00016668	0.00013016	9.4688E-05	4.6822E-05	6.8473E-05	0.00031876	0.00063738	0.00088858	0.00106426	0.00120212	0.0013002	0.00136267	0.00138484	0.00136906	0.0013208	0.00124868	0.00114408	0.00095549	0.00066712	0.00053304	0.00044357	0.00037327	0.00031758	0.00026072		
218	0.00033501	0.00032013	0.00031542	0.00031716	0.00032256	0.000297369	0.00030729	0.00033345	0.00035127	0.00035067	0.0003507	0.00033324	0.00032844	0.00034221	0.00035394	0.00037005	0.00037722	0.00039198	0.00043164	0.00044961	0.00045732	0.00041808	0.0003798	0.00034776	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000169871	0.000359727	0.000519605	0.000639514	0.000719453	0.00074943	0.000729446	0.000649506	0.000529598	0.000359727	0.000159878	2.99772E-05	0	0	0	0	0	0	3.20554E-05	3.64357E-05	3.992E-05	4.22096E-05	4.22594E-05	3.54899E-05	4.14132E-05	4.28069E-05	4.41509E-05	4.66894E-05	5.00244E-05	5.40064E-05	5.8088E-05	6.23687E-05	6.55543E-05	6.65498E-05	6.56539E-05	6.18212E-05	5.8536E-05	4.75854E-05	3.49922E-05	2.95169E-05	2.88698E-05	3.18563E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00020724	0.00016199	0.0001196	7.6037E-05	0.0001106	0.00040536	0.00073194	0.00101209	0.00120277	0.00133985	0.00143975	0.00150431	0.00153144	0.00151801	0.00146205	0.00138419	0.00128168	0.00107887	0.00078333	0.00065995	0.00057165	0.00049913	0.00042844	0.00036388		
219	0.00031911	0.0003036	0.000298302	0.000299073	0.00030444	0.000280275	0.000284703	0.00031089	0.00033099	0.0003321	0.00033024	0.00031161	0.00030723	0.00031299	0.00032688	0.00034029	0.00034599	0.00036441	0.00040095	0.00041613	0.00042483	0.00039699	0.00035934	0.00032955	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000169871	0.000349734	0.000509613	0.000619529	0.000699468	0.000729446	0.000709461	0.000639514	0.000509613	1.99848E-05	9.99241E-06	3.99696E-05	0	0	0	0	0	0	3.68339E-05	4.16621E-05	4.66894E-05	4.93773E-05	4.82325E-05	3.71823E-05	4.26576E-05	4.22096E-05	3.83769E-05	4.05173E-05	4.86307E-05	5.87849E-05	6.91879E-05	7.55592E-05	7.5609E-05	6.72467E-05	5.5201E-05	4.57935E-05	4.29563E-05	3.83271E-05	3.38473E-05	3.26527E-05	3.12092E-05	2.87205E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00030832	0.00025772	0.00021585	0.00017203	0.00019394	0.00047566	0.00079559	0.001085	0.00126798	0.00140428	0.00148696	0.00154253	0.00155622	0.00153066	0.00147979	0.00140219	0.00130437	0.00110104	0.00083263	0.00071016	0.00060295	0.0005067	0.00043275	0.00037145		
220	0.0003048	0.000288078	0.000276714	0.000272955	0.000268596	0.000221205	0.000202623	0.000202533	0.00021006	0.000202458	0.000197331	0.000190155	0.000189441	0.000195627	0.000198483	0.000220482	0.000244404	0.000280926	0.00032454	0.00034947	0.00035877	0.00033468	0.00030705	0.000279741	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99696E-05	0.000159878	0.000339742	0.000509613	0.000619529	0.000699468	0.000719453	0.000689476	0.000589552	0.000509613	1.99848E-05	9.99241E-06	3.99696E-05	0	0	0	0	0	0	2.61321E-05	2.47882E-05	2.50869E-05	2.54851E-05	2.53855E-05	2.05573E-05	2.2399E-05	2.91187E-05	3.38971E-05	3.54402E-05	3.75307E-05	4.24585E-05	5.04226E-05	5.80382E-05	6.21198E-05	5.78889E-05	4.69881E-05	3.7033E-05	2.79241E-05	1.72223E-05	1.0652E-05	7.76498E-06	7.66543E-06	1.02538E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00031563	0.00027024	0.00023059	0.00019655	0.00022068	0.00046953	0.00077954	0.00106765	0.00125859	0.00139019	0.00147666	0.00152114	0.00153196	0.00150431	0.0014481	0.0013645	0.00124738	0.00103896	0.00078359	0.0006529	0.00055352	0.00047709	0.00041149	0.00034954		
221	0.000259158	0.00024456	0.000238029	0.000238266	0.000234171	0.000180309	0.000147333	0.000134655	0.000137136	0.000138966	0.000140847	0.000148788	0.000148536	0.000160305	0.000172269	0.000190704	0.000209376	0.000246423	0.000295674	0.00033294	0.00035457	0.00033525	0.00030732	0.0002778	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000169871	0.000349734	0.000519605	0.000629522	0.000709461	0.000739438	0.000709461	0.000639514	0.000509613	0.000319757	0.000159878	3.99696E-05	0	0	0	0	0	0	1.41362E-05	1.71725E-05	1.93129E-05	2.06071E-05	2.05573E-05	1.40367E-05	6.81924E-06	6.47081E-06	7.46632E-06	8.90981E-06	1.23443E-05	1.84169E-05	2.56344E-05	3.06617E-05	3.19559E-05	3.03133E-05	2.83223E-05	2.77747E-05	2.71774E-05	2.64806E-05	2.73267E-05	3.29514E-05	4.06168E-05	4.14132E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00029411	0.00024259	0.00019381	0.00014581	0.00015494	0.0003721	0.00064586	0.00089419	0.00107574	0.00120251	0.00128142	0.00132002	0.00131572	0.0012745	0.00120329	0.00111643	0.00098966	0.00078476	0.00056839	0.00045531	0.00036519	0.00029228	0.00022602	0.0001672		
222	0.000260208	0.000251427	0.000248667	0.000249777	0.000260127	0.000253728	0.000261747	0.000280641	0.000288771	0.000281994	0.000275076	0.000277368	0.000278457	0.00029292	0.00030114	0.00030408	0.00031488	0.00034323	0.00037233	0.00039525	0.00039816	0.00036192	0.00033117	0.000294966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000159878	0.000349734	0.000399696	3.99696E-05	3.99696E-05	5.99544E-05	0.000409689	0.00057956	0.000149886	0.000269795	0.000159878	1.99848E-05	0	0	0	0	0	0	4.02186E-05	3.82276E-05	3.64357E-05	3.50917E-05	3.38971E-05	3.24038E-05	3.57388E-05	3.81778E-05	3.86258E-05	4.21598E-05	4.85311E-05	5.5201E-05	5.83867E-05	5.92826E-05	5.70427E-05	5.37078E-05	4.86804E-05	4.22096E-05	3.66348E-05	3.23043E-05	2.97657E-05	2.89693E-05	3.32003E-05	3.96213E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00011256	6.3647E-05	1.9042E-05	0	0	0.00012612	0.00032554	0.00052809	0.00066203	0.00074563	0.00080563	0.00083145	0.00080732	0.00075163	0.00068212	0.0006126	0.00051531	0.00036845	0.0002212	0.00013525	7.6428E-05	4.0171E-05	8.8688E-06	0		
223	0.000267795	0.000250335	0.000242322	0.000240948	0.000249582	0.000258279	0.000264018	0.000279087	0.000281676	0.000274788	0.000264984	0.000259902	0.000255606	0.00025602	0.000261501	0.000272472	0.000293931	0.00032016	0.00036147	0.00038358	0.0003855	0.00035451	0.00032622	0.000295005	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000119909	8.99317E-05	0.000509613	0.000629522	0.000489628	0.000719453	0.000529598	0.000549582	0.000159878	0.000259803	0.000119909	3.99696E-05	0	0	0	0	0	0	4.60423E-05	5.13185E-05	5.21647E-05	4.48477E-05	3.44446E-05	2.8372E-05	3.16572E-05	3.92231E-05	5.1219E-05	6.07759E-05	6.80431E-05	7.2274E-05	7.19754E-05	6.94866E-05	6.43099E-05	5.88346E-05	5.32598E-05	5.04226E-05	5.26625E-05	5.51513E-05	5.41557E-05	5.35584E-05	4.96262E-05	4.49473E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00020124	0.00045035	0.00064782	0.00078241	0.00086849	0.00091297	0.0009234	0.00090306	0.00085558	0.0007948	0.00071929	0.000538	0.00034132	0.00026646	0.00020659	0.00014386	8.9862E-05	4.604E-05		
224	0.000273102	0.000254796	0.000244332	0.000241815	0.000252654	0.000248931	0.000246102	0.000247872	0.00025626	0.000249309	0.000246579	0.000238992	0.000227862	0.000225354	0.000236463	0.000250974	0.000269781	0.00030876	0.00034722	0.00037293	0.00037512	0.00034224	0.00031047	0.000277299	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000179863	0.000319757	0.000509613	0.000629522	0.000709461	0.000739438	0.000729446	0.000659499	0.000489628	0.000319757	4.9962E-05	3.99696E-05	0	0	0	0	0	0	4.42006E-05	4.77347E-05	5.50517E-05	5.65947E-05	5.6097E-05	5.14181E-05	5.73414E-05	6.36629E-05	6.49073E-05	6.78938E-05	7.1179E-05	7.42153E-05	7.74507E-05	7.85955E-05	7.69031E-05	7.13781E-05	6.18709E-05	5.22643E-05	4.95764E-05	4.72369E-05	4.435E-05	4.27572E-05	4.25083E-05	4.42006E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.9998E-06	0	0	0	0	8.7775E-05	0.00034771	0.0006469	0.00083876	0.00096879	0.00106804	0.00113365	0.0011639	0.00116038	0.00112256	0.00106609	0.00097766	0.00074485	0.00051557	0.00044514	0.0003794	0.0003151	0.00026463	0.00021246		
225	0.000255372	0.00024252	0.000237831	0.000240705	0.000251658	0.000220563	0.000208545	0.000203367	0.000208209	0.000202134	0.000199038	0.00019584	0.000190941	0.000195429	0.000208788	0.000226323	0.000250911	0.000294507	0.0003414	0.00037539	0.00037896	0.00034521	0.00031197	0.000282642	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000169871	0.000369719	0.000529598	0.000649506	0.000719453	0.000759423	0.000739438	0.000659499	0.000529598	0.000349734	0.000159878	2.99772E-05	0	0	0	0	0	0	4.74858E-05	5.25629E-05	5.93324E-05	6.57037E-05	6.9835E-05	6.26674E-05	6.62512E-05	7.18758E-05	7.11292E-05	7.12287E-05	7.11292E-05	7.00341E-05	7.03826E-05	6.97355E-05	6.59525E-05	5.89342E-05	5.1219E-05	4.41011E-05	3.69334E-05	2.76752E-05	2.11048E-05	1.88151E-05	1.93627E-05	2.08062E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00016433	0.0001239	9.1427E-05	5.0605E-05	3.9258E-05	0.00027167	0.0005693	0.0009028	0.00111213	0.00125038	0.00134493	0.0014018	0.00142436	0.00140793	0.00135328	0.00127124	0.00114212	0.00087345	0.00063177	0.00051309	0.00041918	0.00034523	0.00028654	0.00022589		
226	0.00025902	0.000246768	0.000241257	0.000244023	0.0002532	0.000221979	0.000210693	0.000209862	0.00021942	0.000220569	0.000227523	0.000236289	0.000240006	0.00025323	0.000254301	0.000281214	0.00030678	0.00033591	0.00036375	0.00039021	0.00038196	0.00034752	0.00031665	0.000288162	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000169871	0.000359727	0.000519605	0.000639514	0.000709461	0.000739438	0.000709461	0.000429673	0.000479635	0.000139894	0.000149886	3.99696E-05	0	0	0	0	0	0	2.32452E-05	2.67792E-05	3.06119E-05	3.325E-05	3.39967E-05	2.7725E-05	1.74712E-05	1.19461E-05	1.1747E-05	1.23941E-05	1.36883E-05	1.71725E-05	2.32452E-05	2.98653E-05	3.77298E-05	4.75356E-05	5.30607E-05	5.55495E-05	5.61468E-05	5.15674E-05	4.92777E-05	5.08706E-05	5.28616E-05	5.4753E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00016629	0.00011216	7.1342E-05	2.7519E-05	1.4868E-05	0.00024872	0.00052339	0.00080759	0.00096931	0.00105943	0.001097	0.00108435	0.00102878	0.00094949	0.0008561	0.00075163	0.00062199	0.00043757	0.00027885	0.0002109	0.00016342	0.0001226	8.2819E-05	3.6127E-05		
227	0.000262578	0.000241719	0.000229653	0.000223653	0.000223473	0.00021165	0.000191796	0.000190188	0.000189576	0.000191112	0.000179589	0.000181566	0.000175512	0.000182187	0.000181887	0.000190737	0.000221667	0.000255282	0.00029667	0.00033537	0.00033765	0.00030588	0.000278619	0.000250269	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000189856	0.000369719	0.000479635	0.000589552	0.000689476	0.000569567	0.000689476	0.000619529	0.000519605	0.000209841	0.000139894	2.99772E-05	0	0	0	0	0	0	5.91333E-05	6.70476E-05	7.40659E-05	7.49121E-05	7.2722E-05	6.07261E-05	4.60921E-05	4.7884E-05	4.41011E-05	4.24585E-05	4.74361E-05	5.68436E-05	6.75454E-05	7.41655E-05	7.31202E-05	7.49619E-05	7.74009E-05	7.20251E-05	6.84413E-05	6.90884E-05	7.39166E-05	7.8048E-05	8.23785E-05	8.51659E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00017751	0.00036193	0.000505	0.00060425	0.00066973	0.00069164	0.00066464	0.00061717	0.00055613	0.00047826	0.00036336	0.00019368	4.004E-05	0	0	0	0	0		
228	0.000223209	0.000208071	0.000198213	0.000194844	0.000197118	0.000188436	0.000195318	0.000222867	0.000231108	0.000236373	0.000240771	0.000236697	0.000213159	0.000209529	0.000211779	0.000219939	0.000242376	0.000267681	0.000287922	0.00032394	0.00032499	0.000292923	0.000259506	0.0002271	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.99241E-06	2.99772E-05	7.99392E-05	0.000189856	0.000279787	9.99241E-05	0.000309765	0.000349734	0.000149886	0.000219833	0.000109916	2.99772E-05	0	0	0	0	0	0	8.24282E-05	7.54099E-05	7.37175E-05	6.42104E-05	5.77894E-05	7.02332E-05	9.30304E-05	0.000101741	0.000115081	0.000145693	0.000183025	0.000201591	0.000216026	0.000230261	0.000231157	0.000220207	0.000195419	0.000159829	0.000139919	0.000126728	0.000119511	0.000115678	0.000111049	0.000109307	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5.9865E-05	0.0001016	0.00013603	0.00017777	0.00022707	0.00024689	0.00023372	0.00018951	0.00010721	0	0	0	0	0	0	0		
229	0.000204	0.000191982	0.000185148	0.000187962	0.000201252	0.000219402	0.000252852	0.000289173	0.00028503	0.000268356	0.000257136	0.000255312	0.000244917	0.000248574	0.000257214	0.000272637	0.000294873	0.00032916	0.00035925	0.00038055	0.00036663	0.00032763	0.00028998	0.000250629	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000179863	0.000379711	0.000549582	0.000669491	0.000659499	0.000759423	0.000739438	0.000649506	0.00053959	0.000359727	0.000149886	2.99772E-05	0	0	0	0	0	0	0.000107366	0.000103633	9.65147E-05	9.05416E-05	8.30753E-05	7.04323E-05	9.52703E-05	0.000101841	0.000103334	0.000104877	0.00010652	0.000108212	0.000108859	0.00010637	0.000101194	9.72115E-05	9.32295E-05	8.59125E-05	8.03377E-05	7.65547E-05	7.34189E-05	7.05319E-05	7.01337E-05	6.99844E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8.1124E-05	0.00028093	0.00043431	0.00053813	0.00060112	0.00062043	0.0006036	0.00055561	0.00047487	0.00035501	0.00014542	0	0	0	0	0	0		
230	0.000225777	0.000211554	0.000203982	0.00020619	0.000218076	0.000232383	0.000266421	0.000295818	0.00029598	0.000282807	0.000268659	0.000256083	0.000246441	0.000249216	0.000254475	0.000277194	0.0003027	0.00033678	0.00037257	0.00039693	0.00037632	0.00033438	0.000294576	0.000262842	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2.99772E-05	0.000179863	0.000389704	0.000549582	0.000669491	0.000739438	0.00074943	0.000739438	0.000659499	0.000529598	0.000339742	0.000149886	2.99772E-05	0	0	0	0	0	0	7.00839E-05	7.04821E-05	7.12785E-05	7.01835E-05	6.62014E-05	5.33593E-05	4.65899E-05	3.4594E-05	2.91684E-05	2.46886E-05	2.1951E-05	2.24488E-05	2.41909E-05	2.51864E-05	2.5286E-05	2.51366E-05	2.7277E-05	2.86209E-05	2.69783E-05	2.22994E-05	2.09555E-05	2.24985E-05	2.46886E-05	3.53904E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0001166	0.00029802	0.00044735	0.00055522	0.00062004	0.00063699	0.00060712	0.00053839	0.00045596	0.00035254	0.00016812	0	0	0	0	0	0		
231	0.00023781	0.000222819	0.000215838	0.000215658	0.00022746	0.000246147	0.000280464	0.00032739	0.00034251	0.00034176	0.00033156	0.00031602	0.00030129	0.000299382	0.00030321	0.00031764	0.00033441	0.00035943	0.00036783	0.00038919	0.00037155	0.00033222	0.000297093	0.000261468	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9.99241E-06	1.99848E-05	1.99848E-05	3.99696E-05	3.99696E-05	0.000729446	0.00074943	0.000729446	0.000619529	0.00049962	0.000359727	0.000149886	1.99848E-05	0	0	0	0	0	0	4.37029E-05	3.81778E-05	2.7725E-05	2.67294E-05	3.1707E-05	3.27523E-05	3.0811E-05	2.94671E-05	2.74263E-05	3.4594E-05	4.90289E-05	6.8292E-05	8.7804E-05	0.000106768	0.00011966	0.000121602	0.000110701	9.08901E-05	7.51112E-05	6.36629E-05	5.77894E-05	5.70925E-05	5.7192E-05	5.57486E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	6.6777E-05	0.00017138	0.00024481	0.00029658	0.0003215	0.00031745	0.0002885	0.00023946	0.0001539	0	0	0	0	0	0	0		
232	0.000234261	0.000219105	0.000212895	0.00021072	0.000225645	0.000241749	0.000275235	0.00030213	0.0002955	0.000281109	0.000261681	0.000254025	0.000239112	0.000243873	0.000256779	0.00027696	0.0003039	0.00034143	0.0003795	0.00040353	0.00038223	0.00034197	0.0003021	0.00026961	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.99848E-05	0.000179863	0.000389704	0.000559575	0.000679484	0.000639514	0.000619529	0.000739438	0.000669491	0.00053959	0.000349734	0.000149886	1.99848E-05	0	0	0	0	0	0	5.28118E-05	5.06217E-05	4.75854E-05	4.3454E-05	3.79289E-05	3.03133E-05	2.99151E-05	2.9268E-05	3.0164E-05	3.28021E-05	3.66348E-05	4.22096E-05	5.05221E-05	6.06763E-05	6.61019E-05	6.86404E-05	7.09799E-05	7.12287E-05	6.85409E-05	6.29162E-05	5.48028E-05	5.04724E-05	4.78343E-05	4.58432E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00010343	0.00031758	0.00047566	0.00058469	0.00065199	0.00067273	0.00065199	0.00059552	0.00051361	0.00039845	0.00018781	0	0	0	0	0	0		
233	0.000243729	0.000228834	0.000220758	0.00022092	0.000235161	0.000252654	0.000283671	0.00032157	0.00031866	0.00030969	0.000299067	0.000290217	0.000277875	0.000276768	0.000285642	0.00030141	0.00032562	0.00036519	0.00038667	0.00040995	0.00038409	0.00033996	0.0003042	0.000270036	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.99848E-05	0.000179863	0.000379711	0.000529598	0.000549582	0.000709461	0.000639514	0.000719453	0.000649506	0.000529598	0.000349734	0.000149886	1.99848E-05	0	0	0	0	0	0	4.40015E-05	4.35038E-05	4.43002E-05	4.35038E-05	4.09652E-05	3.68339E-05	4.1911E-05	4.03182E-05	3.95217E-05	3.96711E-05	4.09155E-05	4.28567E-05	4.66396E-05	5.1219E-05	5.50019E-05	5.80382E-05	6.12239E-05	6.1423E-05	6.08754E-05	5.65947E-05	5.42055E-05	5.38571E-05	5.43051E-05	5.52508E-05	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3.3519E-05	0.00020659	0.00034328	0.00043783	0.00049665	0.00052091	0.00051022	0.00047187	0.00040079	0.00028719	7.7602E-05	0	0	0	0	0	0		
